# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
591.0000 M35 5000000 2 416.0000 S157 S164 193 N S157->3_234->S164
26696.6000 M5182 5000000 3 786.6000 S12 S100 186 N S12->S87->6T_265->S100
26715.8000 M4265 5000000 3 5390.8000 S136 S24 110 N S136->S197->1_216->S24
26729.1000 M5165 5000000 2 904.1000 S212 S99 184 N S212->1_213->S99
26730.9000 M3737 5000000 3 8045.9000 S64 S101 65 N S64->S102->1_216->S101
26744.5000 M5119 5000000 2 1149.5000 S102 S132 180 N S102->2_230->S132
26782.1000 M5214 5000000 3 712.1000 S199 S62 188 N S199->4_244->4_252->S62
26803.9000 M5131 5000000 2 1148.9000 S70 S131 180 N S70->8_295->S131
26826.0000 M4989 5000000 2 1881.0000 S8 S42 168 N S8->3_236->S42
26831.0000 M5192 5000000 3 871.0000 S127 S42 185 N S127->S123->3_238->S42
26833.5000 M5212 5000000 2 773.5000 S9 S81 187 N S9->7_281->S81
26849.4000 M4779 5000000 3 2954.4000 S51 S52 150 N S51->S121->3_235->S52
26869.9000 M5180 5000000 2 969.9000 S89 S156 183 N S89->1_220->S156
26871.4000 M3131 5000000 3 11216.4000 S50 S56 13 N S50->S0->7_281->S56
26876.4000 M4991 5000000 3 1921.4000 S50 S201 167 N S50->S0->7_281->S201
26876.5000 M5232 5000000 3 716.5000 S131 S56 188 N S131->1_213->1_217->S56
26880.0000 M5174 5000000 4 1010.0000 S10 S28 183 N S10->S144->2_230->4_244->S28
26902.5000 M4904 5000000 2 2382.5000 S130 S107 160 N S130->3_235->S107
26922.4000 M5115 5000000 3 1347.4000 S131 S188 177 N S131->8_298->10_322->S188
26928.5000 M3280 5000000 3 10528.5000 S75 S185 24 N S75->S148->9_305->S185
26933.5000 M5095 5000000 2 1458.5000 S154 S185 175 N S154->9_305->S185
26933.8000 M5109 5000000 2 1388.8000 S122 S165 176 N S122->10_324->S165
26938.7000 M5137 5000000 3 1253.7000 S133 S49 179 N S133->S103->4_247->S49
26962.5000 M5226 5000000 3 832.5000 S7 S12 186 N S7->S207->6T_264->S12
26962.7000 M4938 5000000 2 2272.7000 S122 S150 162 N S122->3_237->S150
26989.3000 M5145 5000000 3 1264.3000 S152 S156 178 N S152->7_285->2_225->S156
27031.9000 M5170 5000000 2 1181.9000 S156 S131 180 N S156->1_218->S131
27124.3000 M5320 5000000 3 524.3000 S181 S111 191 N S181->S74->10_318->S111
27141.8000 M5339 5000000 4 446.8000 S142 S171 192 N S142->S155->6T_262->7_285->S171
27144.4000 M5141 5000000 3 1439.4000 S192 S22 176 N S192->S114->1_219->S22
27146.5000 M5110 5000000 2 1596.5000 S4 S112 173 N S4->6T_265->S112
27211.8000 M5332 5000000 2 551.8000 S206 S115 190 N S206->3_238->S115
27215.6000 M5284 5000000 3 795.6000 S170 S149 186 N S170->7_275->9_306->S149
27228.8000 M5231 5000000 2 1073.8000 S136 S173 182 N S136->8_295->S173
27265.0000 M5337 5000000 3 580.0000 S173 S94 190 N S173->S32->6T_263->S94
27269.4000 M5204 5000000 3 1249.4000 S15 S63 179 N S15->S28->4_249->S63
27270.0000 M5264 5000000 2 950.0000 S78 S94 184 N S78->6T_263->S94
27280.8000 M5437 5000000 2 95.8000 S8 S151 198 N S8->2_230->S151
27290.2000 M5366 5000000 2 460.2000 S186 S188 192 N S186->10_323->S188
27294.4000 M5279 5000000 3 899.4000 S116 S113 185 N S116->S141->2_226->S113
27311.4000 M4963 5000000 2 2496.4000 S90 S24 158 N S90->3_238->S24
27313.4000 M5277 5000000 3 928.4000 S84 S154 184 N S84->S149->9_310->S154
27315.6000 M5215 5000000 3 1240.6000 S135 S177 179 N S135->6T_263->8_302->S177
27343.6000 M5236 5000000 3 1163.6000 S2 S38 180 N S2->S27->2_227->S38
27345.6000 M5369 5000000 2 500.6000 S41 S149 191 N S41->9_305->S149
27348.2000 M5194 5000000 3 1378.2000 S113 S200 177 N S113->S134->7_275->S200
27350.5000 M4955 5000000 3 2575.5000 S80 S40 157 N S80->S164->1_218->S40
27350.6000 M5334 5000000 3 680.6000 S95 S84 188 N S95->S129->9_305->S84
27402.8000 M5340 5000000 3 702.8000 S186 S134 188 N S186->4_247->4_246->S134
27409.6000 M4838 5000000 2 3219.6000 S189 S204 146 N S189->3_237->S204
27412.0000 M5311 5000000 2 857.0000 S123 S114 185 N S123->10_319->S114
27415.1000 M5238 5000000 3 1225.1000 S14 S138 179 N S14->S31->4_249->S138
27416.0000 M3219 5000000 3 11321.0000 S164 S59 11 N S164->S80->3_240->S59
27491.2000 M4803 5000000 2 3476.2000 S119 S201 142 N S119->7_275->S201
27560.2000 M5396 5000000 2 580.2000 S183 S83 190 N S183->7_278->S83
27561.2000 M5286 5000000 2 1131.2000 S201 S183 181 N S201->7_279->S183
27564.4000 M5281 5000000 3 1159.4000 S16 S197 180 N S16->S147->1_214->S197
27567.2000 M5355 5000000 2 792.2000 S166 S72 186 N S166->1_215->S72
27590.3000 M5427 5000000 3 455.3000 S7 S143 192 N S7->S207->10_319->S143
27592.1000 M4455 5000000 3 5317.1000 S8 S104 111 N S8->4_248->3_240->S104
27599.8000 M5371 5000000 2 744.8000 S9 S88 187 N S9->9_310->S88
27632.6000 M5412 5000000 2 572.6000 S101 S17 190 N S101->3_238->S17
27653.7000 M5297 5000000 2 1168.7000 S83 S158 180 N S83->9_310->S158
27657.2000 M5471 5000000 3 302.2000 S65 S47 194 N S65->7_280->3_234->S47
27676.3000 M5425 5000000 2 551.3000 S201 S7 190 N S201->7_280->S7
27689.2000 M5257 5000000 3 1404.2000 S206 S127 176 N S206->S117->3_236->S127
27699.9000 M5494 5000000 3 229.9000 S109 S127 196 N S109->4_252->10_316->S127
27700.5000 M5459 5000000 3 405.5000 S201 S194 193 N S201->S56->7_275->S194
27703.3000 M5376 5000000 2 823.3000 S31 S64 186 N S31->2_230->S64
27733.9000 M4772 5000000 2 3873.9000 S100 S67 135 N S100->7_275->S67
27738.9000 M5448 5000000 2 498.9000 S162 S67 191 N S162->7_275->S67
27740.3000 M5307 5000000 3 1205.3000 S93 S162 179 N S93->S5->6T_260->S162
27746.4000 M5359 5000000 4 951.4000 S116 S19 184 N S116->S30->4_249->4_246->S19
27769.1000 M5294 5000000 2 1299.1000 S18 S58 178 N S18->3_237->S58
27769.8000 M5466 5000000 2 439.8000 S145 S100 192 N S145->9_308->S100
27778.9000 M5249 5000000 3 1533.9000 S96 S16 174 N S96->S83->6T_260->S16
27785.0000 M5291 5000000 2 1330.0000 S113 S72 177 N S113->2_225->S72
27785.0000 M5540 5000000 2 85.0000 S61 S45 198 N S61->4_246->S45
27795.5000 M5065 5000000 4 2470.5000 S167 S112 158 N S167->1_219->S201->7_279->S112
27805.0000 M5305 5000000 2 1280.0000 S107 S195 178 N S107->3_239->S195
27806.8000 M5310 5000000 2 1256.8000 S172 S9 179 N S172->3_234->S9
27831.5000 M5398 5000000 2 841.5000 S112 S145 185 N S112->9_310->S145
27882.5000 M5270 5000000 2 1532.5000 S11 S150 174 N S11->3_238->S150
27896.2000 M5362 5000000 3 1086.2000 S87 S100 181 N S87->S12->6T_264->S100
27911.9000 M5389 5000000 2 966.9000 S47 S24 183 N S47->3_239->S24
27912.9000 M5293 5000000 2 1447.9000 S156 S200 175 N S156->1_220->S200
27920.3000 M5116 5000000 2 2340.3000 S207 S83 160 N S207->9_307->S83
27953.1000 M5304 5000000 3 1433.1000 S117 S86 176 N S117->S206->3_238->S86
27959.5000 M4836 5000000 2 3779.5000 S131 S81 137 N S131->1_220->S81
27962.9000 M5460 5000000 3 662.9000 S69 S153 188 N S69->8_298->8_302->S153
27964.5000 M5455 5000000 2 689.5000 S7 S81 188 N S7->1_220->S81
27990.5000 M5556 5000000 2 210.5000 S124 S85 196 N S124->3_240->S85
28008.9000 M5488 5000000 2 568.9000 S124 S173 190 N S124->6T_260->S173
28010.0000 M5498 5000000 2 520.0000 S16 S9 191 N S16->6T_264->S9
28011.3000 M5551 5000000 3 256.3000 S82 S117 195 N S82->S163->7_282->S117
28029.2000 M5415 5000000 2 954.2000 S53 S147 184 N S53->1_217->S147
28037.0000 M5409 5000000 3 992.0000 S121 S59 183 N S121->S51->3_234->S59
28094.6000 M5250 5000000 2 1844.6000 S23 S18 169 N S23->3_239->S18
28097.5000 M5438 5000000 2 907.5000 S119 S149 184 N S119->6T_263->S149
28105.6000 M5413 5000000 2 1040.6000 S5 S4 182 N S5->6T_260->S4
28112.1000 M5386 5000000 2 1182.1000 S27 S173 180 N S27->2_225->S173
28127.2000 M5623 5000000 1 12.2000 S95 S129 199 N S95->S129
28142.8000 M5512 5000000 2 582.8000 S187 S45 190 N S187->4_251->S45
28160.7000 M5548 5000000 2 420.7000 S147 S114 192 N S147->1_217->S114
28161.2000 M5491 5000000 3 706.2000 S154 S105 188 N S154->S9->9_305->S105
28164.1000 M5349 5000000 3 1419.1000 S0 S124 176 N S0->S50->6T_261->S124
28168.2000 M5367 5000000 3 1333.2000 S93 S12 177 N S93->S5->6T_260->S12
28171.6000 M5474 5000000 2 801.6000 S196 S187 186 N S196->3_234->S187
28199.8000 M5421 5000000 2 1094.8000 S59 S88 181 N S59->9_305->S88
28222.6000 M5431 5000000 3 1067.6000 S189 S119 182 N S189->S172->10_322->S119
28230.5000 M5478 5000000 3 840.5000 S26 S133 185 N S26->S45->4_245->S133
28252.1000 M5605 5000000 3 227.1000 S34 S75 196 N S34->S0->7_278->S75
28263.9000 M5484 5000000 2 843.9000 S52 S58 185 N S52->3_234->S58
28265.0000 M5326 5000000 3 1635.0000 S29 S148 172 N S29->S78->6T_263->S148
28273.9000 M5440 5000000 2 1073.9000 S57 S123 182 N S57->4_244->S123
28278.1000 M5451 5000000 3 1023.1000 S6 S94 182 N S6->10_322->3_235->S94
28279.1000 M5308 5000000 3 1739.1000 S40 S89 171 N S40->S81->1_214->S89
28289.2000 M5513 5000000 2 724.2000 S33 S127 187 N S33->3_240->S127
28340.6000 M5486 5000000 3 910.6000 S40 S100 184 N S40->S81->7_281->S100
28346.7000 M4926 5000000 3 3716.7000 S7 S128 138 N S7->S207->1_220->S128
28347.1000 M5447 5000000 3 1112.1000 S39 S33 181 N S39->7_275->7_281->S33
28349.8000 M5449 5000000 4 1104.8000 S183 S88 181 N S183->7_279->S152->7_277->S88
28351.7000 M5565 5000000 2 526.7000 S56 S128 191 N S56->1_220->S128
28401.2000 M5301 5000000 3 1896.2000 S40 S50 168 N S40->S81->7_279->S50
28401.5000 M4724 5000000 2 4781.5000 S51 S154 120 N S51->3_235->S154
28406.2000 M5387 5000000 2 1471.2000 S7 S0 175 N S7->7_279->S0
28419.8000 M5477 5000000 2 1034.8000 S73 S31 182 N S73->2_224->S31
28422.1000 M5543 5000000 2 707.1000 S58 S211 188 N S58->3_237->S211
28440.6000 M5383 5000000 3 1525.6000 S22 S147 174 N S22->S89->1_216->S147
28465.4000 M5436 5000000 2 1285.4000 S50 S104 178 N S50->6T_262->S104
28466.6000 M5609 5000000 2 421.6000 S113 S117 192 N S113->7_280->S117
28481.4000 M5442 5000000 2 1271.4000 S100 S164 178 N S100->3_234->S164
28493.0000 M5328 5000000 2 1853.0000 S188 S98 169 N S188->10_325->S98
28520.7000 M5580 5000000 2 620.7000 S80 S101 189 N S80->3_234->S101
28551.5000 M5680 5000000 2 151.5000 S116 S180 197 N S116->4_249->S180
28584.1000 M5391 5000000 2 1629.1000 S41 S194 172 N S41->9_305->S194
28584.2000 M5373 5000000 2 1719.2000 S81 S163 171 N S81->7_280->S163
28619.4000 M5582 5000000 3 709.4000 S86 S204 188 N S86->S18->3_239->S204
28659.9000 M5554 5000000 2 889.9000 S19 S116 185 N S19->4_246->S116
28667.8000 M5652 5000000 3 407.8000 S112 S93 193 N S112->7_280->3_238->S93
28670.2000 M5619 5000000 3 575.2000 S56 S65 190 N S56->S201->7_275->S65
28671.2000 M5607 5000000 3 636.2000 S187 S207 189 N S187->S151->9_306->S207
28673.8000 M4022 5000000 3 8563.8000 S51 S85 57 N S51->S121->3_236->S85
28678.7000 M5503 5000000 3 1163.7000 S66 S72 180 N S66->8_298->8_302->S72
28683.8000 M5647 5000000 2 448.8000 S111 S43 192 N S111->10_317->S43
28693.4000 M5704 5000000 3 173.4000 S155 S187 197 N S155->6T_264->6T_265->S187
28695.0000 M5561 5000000 2 890.0000 S206 S18 185 N S206->3_234->S18
28700.9000 M5254 5000000 3 2430.9000 S204 S140 159 N S204->S11->3_239->S140
28732.6000 M5465 5000000 2 1407.6000 S101 S178 176 N S101->3_237->S178
28738.9000 M5564 5000000 3 918.9000 S151 S49 184 N S151->S187->4_245->S49
28761.3000 M5608 5000000 3 721.3000 S51 S183 187 N S51->3_235->7_281->S183
28768.9000 M5542 5000000 4 1058.9000 S200 S197 182 N S200->S3->1_220->1_217->S197
28792.1000 M5583 5000000 2 877.1000 S150 S55 185 N S150->3_238->S55
28797.1000 M5532 5000000 2 1137.1000 S11 S55 181 N S11->3_238->S55
28800.0000 M5469 5000000 2 1455.0000 S37 S72 175 N S37->10_323->S72
