# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
591.0000 M35 5000000 2 486.0000 S157 S164 391 N S157->3_234->S164
22799.6000 M2530 5000000 2 15209.6000 S101 S181 146 N S101->1_216->S181
22801.2000 M4367 5000000 2 9700.2000 S109 S23 238 N S109->10_322->S23
22801.8000 M2132 5000000 2 16405.8000 S210 S126 126 N S210->3_235->S126
22805.7000 M4345 5000000 2 9770.7000 S29 S33 237 N S29->6T_263->S33
22806.8000 M4474 5000000 2 9384.8000 S150 S196 243 N S150->3_235->S196
22808.4000 M2478 5000000 2 15374.4000 S115 S74 143 N S115->1_216->S74
22808.5000 M7232 5000000 2 1112.5000 S114 S10 381 N S114->1_214->S10
22812.1000 M3175 5000000 2 13287.1000 S196 S21 178 N S196->3_240->S21
22814.4000 M5440 5000000 2 6494.4000 S57 S123 291 N S57->4_246->S123
22817.1000 M3834 5000000 2 11315.1000 S22 S21 211 N S22->3_240->S21
22831.1000 M4022 5000000 2 10765.1000 S51 S85 220 N S51->3_235->S85
22833.6000 M1574 5000000 2 18111.6000 S112 S201 98 N S112->7_275->S201
22833.7000 M2285 5000000 2 15978.7000 S187 S173 133 N S187->2_228->S173
22835.5000 M1678 5000000 2 17801.5000 S152 S9 103 N S152->7_276->S9
22842.5000 M5728 5000000 2 5658.5000 S74 S156 305 N S74->2_229->S156
22844.0000 M7306 5000000 2 926.0000 S71 S96 384 N S71->6T_261->S96
22847.5000 M7186 5000000 2 1289.5000 S165 S156 378 N S165->2_229->S156
22849.3000 M4313 5000000 2 9910.3000 S73 S70 234 N S73->8_302->S70
22852.5000 M6372 5000000 2 3736.5000 S38 S156 337 N S38->2_229->S156
22854.7000 M4106 5000000 2 10536.7000 S8 S56 224 N S8->1_220->S56
22857.5000 M6490 5000000 2 3387.5000 S77 S156 343 N S77->2_229->S156
22859.4000 M303 5000000 2 21950.4000 S177 S124 34 N S177->8_295->S124
22872.2000 M4259 5000000 2 10095.2000 S90 S84 231 N S90->6T_267->S84
22873.2000 M7197 5000000 2 1282.2000 S39 S201 378 N S39->7_283->S201
22875.3000 M2510 5000000 2 15345.3000 S207 S96 144 N S207->9_305->S96
22883.2000 M7398 5000000 2 689.2000 S20 S12 388 N S20->8_301->S12
22884.4000 M2427 5000000 2 15603.4000 S117 S130 139 N S117->3_235->S130
22885.7000 M1514 5000000 2 18343.7000 S186 S119 94 N S186->10_320->S119
22887.4000 M5359 5000000 2 6810.4000 S116 S19 286 N S116->4_248->S19
22889.4000 M2440 5000000 2 15569.4000 S157 S130 140 N S157->3_235->S130
22890.7000 M5431 5000000 2 6597.7000 S189 S119 290 N S189->10_320->S119
22894.4000 M2759 5000000 2 14617.4000 S210 S52 156 N S210->3_235->S52
22903.4000 M4082 5000000 2 10657.4000 S177 S207 222 N S177->8_295->S207
22905.8000 M6559 5000000 2 3228.8000 S89 S206 346 N S89->3_236->S206
22910.6000 M7237 5000000 2 1199.6000 S164 S99 380 N S164->1_216->S99
22913.9000 M5956 5000000 2 5045.9000 S62 S133 315 N S62->4_244->S133
22915.5000 M2790 5000000 2 14545.5000 S115 S167 157 N S115->1_220->S167
22916.2000 M7289 5000000 2 1049.2000 S106 S211 382 N S106->8_295->S211
22916.6000 M6255 5000000 2 4151.6000 S144 S73 330 N S144->2_227->S73
22918.0000 M6677 5000000 2 2887.0000 S98 S27 351 N S98->2_229->S27
22918.9000 M6287 5000000 2 4057.9000 S208 S133 332 N S208->4_244->S133
22924.1000 M2816 5000000 2 14476.1000 S153 S20 158 N S153->8_295->S20
22925.1000 M6148 5000000 2 4481.1000 S14 S26 325 N S14->4_250->S26
22929.1000 M4767 5000000 2 8628.1000 S6 S20 256 N S6->10_320->S20
22933.9000 M3385 5000000 2 12778.9000 S10 S151 187 N S10->1_214->S151
22938.7000 M7643 5000000 1 9.7000 S43 S203 399 N S43->S203
22938.9000 M2784 5000000 2 14586.9000 S46 S151 156 N S46->1_214->S151
22947.2000 M7575 5000000 2 222.2000 S87 S32 396 N S87->6T_264->S32
22947.6000 M7113 5000000 2 1608.6000 S163 S168 373 N S163->7_275->S168
22949.4000 M6443 5000000 2 3620.4000 S103 S63 339 N S103->4_246->S63
22950.6000 M7196 5000000 2 1362.6000 S199 S26 377 N S199->4_248->S26
22970.6000 M3263 5000000 2 13181.6000 S23 S141 180 N S23->10_318->S141
22971.2000 M6483 5000000 2 3522.2000 S103 S180 341 N S103->4_244->S180
22974.6000 M3180 5000000 2 13434.6000 S24 S124 176 N S24->1_216->S124
22977.4000 M2985 5000000 2 14022.4000 S118 S49 166 N S118->4_246->S49
22978.8000 M3260 5000000 2 13198.8000 S89 S42 180 N S89->3_236->S42
22982.4000 M7179 5000000 2 1445.4000 S14 S49 375 N S14->4_246->S49
22984.4000 M5915 5000000 2 5239.4000 S115 S178 312 N S115->3_235->S178
22989.4000 M6831 5000000 2 2496.4000 S90 S178 358 N S90->3_235->S178
22990.1000 M6502 5000000 2 3484.1000 S50 S33 341 N S50->6T_260->S33
22994.4000 M5465 5000000 2 6599.4000 S101 S178 290 N S101->3_235->S178
23002.4000 M4571 5000000 2 9289.4000 S27 S119 245 N S27->1_216->S119
23003.0000 M7335 5000000 2 998.0000 S24 S176 383 N S24->3_240->S176
23008.0000 M6688 5000000 2 2944.0000 S51 S176 350 N S51->3_240->S176
23009.4000 M2499 5000000 2 15512.4000 S181 S47 141 N S181->2_224->S47
23013.0000 M4938 5000000 2 8199.0000 S122 S150 263 N S122->3_240->S150
23021.6000 M2388 5000000 2 15857.6000 S102 S8 135 N S102->1_214->S8
23022.3000 M7373 5000000 2 903.3000 S81 S194 384 N S81->7_275->S194
23023.9000 M6988 5000000 2 2059.9000 S43 S131 365 N S43->10_320->S131
23025.2000 M7336 5000000 2 1017.2000 S170 S83 383 N S170->7_288->S83
23025.9000 M3433 5000000 2 12726.9000 S209 S47 187 N S209->1_216->S47
23027.3000 M7308 5000000 2 1103.3000 S90 S194 381 N S90->7_275->S194
23027.5000 M5607 5000000 2 6206.5000 S187 S207 296 N S187->2_227->S207
23030.9000 M3721 5000000 2 11867.9000 S24 S211 202 N S24->1_216->S211
23032.6000 M6586 5000000 2 3274.6000 S154 S7 345 N S154->9_312->S7
23032.7000 M6458 5000000 2 3658.7000 S31 S207 339 N S31->2_227->S207
23034.9000 M2923 5000000 2 14265.9000 S4 S78 162 N S4->8_301->S78
23037.6000 M7477 5000000 2 606.6000 S112 S211 389 N S112->9_312->S211
23039.9000 M7504 5000000 2 527.9000 S38 S78 391 N S38->8_301->S78
23042.3000 M7581 5000000 2 299.3000 S122 S107 395 N S122->3_234->S107
23042.6000 M7574 5000000 2 320.6000 S100 S207 394 N S100->9_312->S207
23049.5000 M3331 5000000 2 13056.5000 S160 S58 182 N S160->1_214->S58
23056.9000 M5856 5000000 2 5488.9000 S47 S157 308 N S47->3_240->S157
23057.5000 M4185 5000000 2 10502.5000 S88 S171 224 N S88->6T_262->S171
23058.2000 M2460 5000000 2 15678.2000 S75 S129 138 N S75->9_305->S129
23060.7000 M4251 5000000 2 10307.7000 S39 S183 228 N S39->7_281->S183
23061.9000 M2585 5000000 2 15306.9000 S40 S141 144 N S40->1_215->S141
23061.9000 M3950 5000000 2 11211.9000 S58 S157 213 N S58->3_240->S157
23062.5000 M3592 5000000 2 12286.5000 S59 S71 195 N S59->6T_262->S71
23063.2000 M7639 5000000 2 146.2000 S41 S129 397 N S41->9_305->S129
23065.3000 M7368 5000000 2 961.3000 S155 S211 383 N S155->7_276->S211
23065.7000 M5878 5000000 2 5431.7000 S168 S183 309 N S168->7_281->S183
23066.5000 M6638 5000000 2 3152.5000 S93 S117 347 N S93->3_241->S117
23067.5000 M4572 5000000 2 9351.5000 S165 S71 244 N S165->6T_262->S71
23068.2000 M3054 5000000 2 13906.2000 S205 S185 168 N S205->9_305->S185
23070.7000 M4510 5000000 2 9540.7000 S114 S116 240 N S114->1_215->S116
23076.0000 M3173 5000000 2 13557.0000 S50 S207 174 N S50->6T_260->S207
23082.2000 M7213 5000000 2 1443.2000 S171 S211 375 N S171->6T_260->S211
23084.1000 M6710 5000000 2 2954.1000 S31 S27 350 N S31->2_225->S27
23088.2000 M7168 5000000 2 1584.2000 S50 S119 373 N S50->6T_260->S119
23088.3000 M5349 5000000 2 7041.3000 S0 S124 282 N S0->7_276->S124
23090.0000 M1942 5000000 2 17264.0000 S122 S72 112 N S122->10_316->S72
23091.5000 M4261 5000000 2 10308.5000 S119 S73 228 N S119->2_224->S73
23096.8000 M6015 5000000 2 5051.8000 S203 S114 315 N S203->10_316->S114
23098.5000 M5503 5000000 2 6589.5000 S66 S72 290 N S66->8_295->S72
23099.2000 M7211 5000000 2 1466.2000 S134 S2 375 N S134->2_225->S2
23102.2000 M2583 5000000 2 15353.2000 S205 S16 144 N S205->7_283->S16
23104.2000 M3511 5000000 2 12571.2000 S31 S2 190 N S31->2_225->S2
23110.9000 M4964 5000000 2 8218.9000 S29 S143 263 N S29->8_298->S143
23118.4000 M3910 5000000 2 11388.4000 S198 S151 210 N S198->3_241->S151
23118.7000 M2614 5000000 2 15276.7000 S166 S22 145 N S166->1_214->S22
23121.2000 M4354 5000000 2 10059.2000 S97 S105 232 N S97->9_312->S105
23122.2000 M2343 5000000 2 16093.2000 S27 S166 131 N S27->1_220->S166
23123.4000 M7524 5000000 2 551.4000 S104 S151 390 N S104->3_241->S151
23123.7000 M5308 5000000 2 7199.7000 S40 S89 280 N S40->1_214->S89
23123.8000 M6151 5000000 2 4670.8000 S116 S136 322 N S116->1_215->S136
23125.0000 M7288 5000000 2 1261.0000 S26 S30 378 N S26->4_247->S30
23128.7000 M7509 5000000 2 601.7000 S10 S22 389 N S10->1_214->S22
23136.1000 M7407 5000000 2 915.1000 S135 S5 384 N S135->6T_263->S5
23143.7000 M5170 5000000 2 7633.7000 S156 S131 272 N S156->2_227->S131
23150.8000 M3349 5000000 2 13103.8000 S119 S64 181 N S119->8_297->S64
23152.5000 M5909 5000000 2 5425.5000 S205 S93 309 N S205->9_306->S93
23154.0000 M3069 5000000 2 13947.0000 S124 S85 167 N S124->3_234->S85
23154.2000 M4274 5000000 2 10332.2000 S106 S77 227 N S106->8_295->S77
23157.8000 M6583 5000000 2 3408.8000 S125 S202 343 N S125->10_320->S202
23162.8000 M7478 5000000 2 728.8000 S64 S202 387 N S64->8_295->S202
23167.8000 M684 5000000 2 21115.8000 S177 S202 48 N S177->8_295->S202
23171.8000 M7305 5000000 2 1256.8000 S25 S8 379 N S25->4_244->S8
23186.3000 M3823 5000000 2 11717.3000 S180 S62 204 N S180->4_246->S62
23189.7000 M7276 5000000 2 1361.7000 S23 S8 377 N S23->3_241->S8
23190.1000 M1877 5000000 2 17559.1000 S183 S88 107 N S183->7_276->S88
23192.2000 M6270 5000000 2 4382.2000 S58 S131 326 N S58->1_216->S131
23194.0000 M1859 5000000 2 17617.0000 S18 S21 106 N S18->3_237->S21
23197.2000 M1596 5000000 2 18409.2000 S22 S131 93 N S22->1_216->S131
23199.4000 M7459 5000000 2 822.4000 S71 S117 386 N S71->6T_261->S117
23200.2000 M4564 5000000 2 9508.2000 S110 S31 241 N S110->4_244->S31
23209.9000 M7613 5000000 2 370.9000 S14 S113 393 N S14->4_254->S113
23210.8000 M2426 5000000 2 15932.8000 S192 S64 134 N S192->8_299->S64
23211.6000 M5981 5000000 2 5268.6000 S187 S114 312 N S187->2_227->S114
23212.8000 M7009 5000000 2 2185.8000 S90 S171 363 N S90->7_288->S171
23214.2000 M6895 5000000 2 2529.2000 S41 S158 357 N S41->9_312->S158
23217.4000 M5190 5000000 2 7647.4000 S171 S34 272 N S171->6T_262->S34
23218.6000 M5291 5000000 2 7345.6000 S113 S72 277 N S113->2_227->S72
23219.2000 M7496 5000000 2 731.2000 S42 S158 387 N S42->9_312->S158
23223.6000 M4204 5000000 2 10611.6000 S190 S72 223 N S190->2_227->S72
23224.2000 M3787 5000000 2 11863.2000 S7 S115 202 N S7->1_214->S115
23229.2000 M2164 5000000 2 16737.2000 S136 S195 121 N S136->1_214->S195
23229.9000 M7279 5000000 2 1392.9000 S143 S8 376 N S143->2_229->S8
23231.2000 M6719 5000000 2 3074.2000 S3 S88 348 N S3->7_283->S88
23236.1000 M4369 5000000 2 10129.1000 S205 S113 231 N S205->7_281->S113
23241.0000 M2133 5000000 2 16842.0000 S150 S122 119 N S150->3_235->S122
23241.1000 M3006 5000000 2 14223.1000 S56 S113 162 N S56->7_281->S113
23244.1000 M6812 5000000 2 2808.1000 S29 S112 353 N S29->6T_263->S112
23246.0000 M4871 5000000 2 8633.0000 S194 S175 256 N S194->9_307->S175
23246.1000 M4545 5000000 2 9611.1000 S162 S134 239 N S162->7_281->S134
23247.0000 M5355 5000000 2 7182.0000 S166 S72 280 N S166->1_217->S72
23252.0000 M3780 5000000 2 11912.0000 S147 S192 201 N S147->1_217->S192
23254.1000 M2846 5000000 2 14716.1000 S151 S65 154 N S151->7_276->S65
23255.9000 M4780 5000000 2 8915.9000 S202 S109 251 N S202->10_318->S109
23259.1000 M2404 5000000 2 16047.1000 S96 S65 132 N S96->7_276->S65
23259.3000 M5717 5000000 2 6108.3000 S77 S31 298 N S77->2_229->S31
23263.6000 M7128 5000000 2 1879.6000 S177 S38 368 N S177->8_295->S38
23264.3000 M7571 5000000 2 551.3000 S64 S14 390 N S64->2_229->S14
23266.2000 M5935 5000000 2 5461.2000 S187 S134 308 N S187->4_244->S134
23266.3000 M2188 5000000 2 16702.3000 S71 S183 121 N S71->7_277->S183
23266.6000 M6303 5000000 2 4357.6000 S56 S164 327 N S56->1_213->S164
23268.5000 M2367 5000000 2 16167.5000 S115 S102 130 N S115->1_219->S102
23268.6000 M4830 5000000 2 8778.6000 S177 S38 253 N S177->8_295->S38
23269.3000 M2377 5000000 2 16138.3000 S192 S14 131 N S192->2_229->S14
23270.4000 M7144 5000000 2 1838.4000 S210 S80 369 N S210->3_237->S80
23271.3000 M4006 5000000 2 11253.3000 S171 S183 212 N S171->7_277->S183
23273.6000 M1334 5000000 2 19271.6000 S176 S33 78 N S176->3_236->S33
23274.3000 M5477 5000000 2 6843.3000 S73 S31 285 N S73->2_229->S31
23275.1000 M6083 5000000 2 5026.1000 S153 S136 316 N S153->8_299->S136
23275.4000 M7395 5000000 2 1090.4000 S72 S186 381 N S72->10_318->S186
23278.6000 M6707 5000000 2 3157.6000 S210 S100 347 N S210->3_236->S100
23279.6000 M7145 5000000 2 1844.6000 S101 S192 369 N S101->1_216->S192
23280.4000 M6081 5000000 2 5037.4000 S131 S186 316 N S131->10_318->S186
23284.6000 M2317 5000000 2 16333.6000 S101 S72 127 N S101->1_216->S72
23286.5000 M2413 5000000 2 16047.5000 S29 S206 132 N S29->6T_263->S206
23300.4000 M6927 5000000 2 2519.4000 S200 S80 358 N S200->1_214->S80
23300.8000 M7352 5000000 2 1244.8000 S147 S90 379 N S147->7_283->S90
23301.8000 M7526 5000000 2 723.8000 S93 S162 387 N S93->6T_260->S162
23305.4000 M2843 5000000 2 14776.4000 S197 S80 153 N S197->1_214->S80
23308.2000 M5881 5000000 2 5665.2000 S141 S47 305 N S141->10_316->S47
23324.5000 M6126 5000000 2 4946.5000 S131 S134 317 N S131->2_229->S134
23326.3000 M5599 5000000 2 6529.3000 S177 S135 291 N S177->8_295->S135
23327.8000 M1631 5000000 2 18434.8000 S11 S94 92 N S11->3_236->S94
23329.3000 M6791 5000000 2 2956.3000 S90 S147 350 N S90->7_276->S147
23329.5000 M2134 5000000 2 16927.5000 S98 S134 117 N S98->2_229->S134
23331.2000 M4655 5000000 2 9366.2000 S164 S46 243 N S164->1_216->S46
23331.4000 M3812 5000000 2 11895.4000 S30 S165 201 N S30->10_320->S165
23334.5000 M3536 5000000 2 12726.5000 S38 S113 187 N S38->2_229->S113
23336.1000 M7552 5000000 2 680.1000 S104 S1 388 N S104->9_312->S1
23336.2000 M5643 5000000 2 6407.2000 S164 S46 293 N S164->1_216->S46
23336.4000 M6787 5000000 2 2975.4000 S186 S135 350 N S186->10_320->S135
23339.5000 M2881 5000000 2 14696.5000 S73 S134 155 N S73->2_229->S134
23341.2000 M7193 5000000 2 1762.2000 S89 S46 370 N S89->1_216->S46
23341.7000 M5092 5000000 2 8065.7000 S205 S151 265 N S205->9_306->S151
23343.7000 M3348 5000000 2 13299.7000 S184 S6 178 N S184->10_324->S6
23343.8000 M2075 5000000 2 17118.8000 S126 S211 114 N S126->3_234->S211
23344.5000 M1688 5000000 2 18280.5000 S32 S134 95 N S32->2_229->S134
23344.9000 M1395 5000000 2 19159.9000 S24 S47 80 N S24->3_236->S47
23346.2000 M1870 5000000 2 17736.2000 S58 S46 104 N S58->1_216->S46
23349.9000 M2563 5000000 2 15660.9000 S195 S47 138 N S195->3_236->S47
23359.8000 M6184 5000000 2 4807.8000 S56 S101 319 N S56->1_214->S101
23360.6000 M7728 5000000 2 176.6000 S117 S187 397 N S117->6T_263->S187
23362.8000 M6429 5000000 2 4075.8000 S104 S115 332 N S104->3_241->S115
23364.4000 M7328 5000000 2 1380.4000 S24 S195 376 N S24->1_213->S195
23366.2000 M3841 5000000 2 11843.2000 S16 S117 202 N S16->7_281->S117
23367.8000 M1494 5000000 2 18885.8000 S176 S115 85 N S176->3_237->S115
23369.4000 M5600 5000000 2 6569.4000 S207 S195 290 N S207->3_241->S195
23370.3000 M6977 5000000 2 2439.3000 S0 S93 359 N S0->6T_261->S93
23370.4000 M2679 5000000 2 15333.4000 S197 S66 144 N S197->8_303->S66
23371.2000 M3358 5000000 2 13297.2000 S39 S117 178 N S39->7_281->S117
23374.4000 M7564 5000000 2 682.4000 S22 S195 388 N S22->3_241->S195
23376.7000 M4782 5000000 2 9030.7000 S83 S3 249 N S83->7_276->S3
23377.6000 M7072 5000000 2 2161.6000 S150 S207 363 N S150->3_236->S207
23379.1000 M3071 5000000 2 14166.1000 S98 S132 163 N S98->2_229->S132
23383.4000 M7393 5000000 2 1204.4000 S22 S136 379 N S22->1_219->S136
23383.4000 M7640 5000000 2 463.4000 S55 S211 392 N S55->3_236->S211
23383.8000 M5236 5000000 2 7675.8000 S2 S38 272 N S2->2_227->S38
23384.1000 M3878 5000000 2 11750.1000 S136 S132 204 N S136->2_229->S132
23387.5000 M1741 5000000 2 18164.5000 S183 S200 97 N S183->7_276->S200
23388.5000 M3713 5000000 2 12249.5000 S99 S184 195 N S99->10_318->S184
23388.8000 M4358 5000000 2 10314.8000 S190 S38 228 N S190->2_227->S38
23389.1000 M7223 5000000 2 1720.1000 S202 S132 371 N S202->2_229->S132
23389.2000 M6913 5000000 2 2650.2000 S164 S119 355 N S164->3_236->S119
23390.3000 M2592 5000000 2 15614.3000 S98 S99 139 N S98->10_319->S99
23391.1000 M2696 5000000 2 15303.1000 S184 S73 144 N S184->10_316->S73
23391.2000 M7606 5000000 2 573.2000 S154 S145 390 N S154->9_312->S145
23391.9000 M7155 5000000 2 1926.9000 S49 S108 367 N S49->4_244->S108
23392.5000 M2351 5000000 2 16339.5000 S71 S200 127 N S71->7_276->S200
23393.5000 M2276 5000000 2 16565.5000 S199 S184 123 N S199->10_318->S184
23394.1000 M4241 5000000 2 10671.1000 S98 S161 222 N S98->2_229->S161
23395.3000 M6991 5000000 2 2422.3000 S43 S99 359 N S43->10_319->S99
23397.5000 M4965 5000000 2 8502.5000 S147 S200 258 N S147->7_276->S200
23399.1000 M5119 5000000 2 8042.1000 S102 S132 265 N S102->2_229->S132
23399.8000 M7680 5000000 2 359.8000 S14 S28 394 N S14->4_254->S28
23400.3000 M5897 5000000 2 5709.3000 S209 S147 304 N S209->1_216->S147
23402.5000 M1796 5000000 2 18014.5000 S183 S200 99 N S183->7_276->S200
23407.5000 M3670 5000000 2 12397.5000 S170 S200 193 N S170->7_276->S200
23410.1000 M5259 5000000 2 7633.1000 S151 S155 272 N S151->6T_263->S155
23412.5000 M2012 5000000 2 17376.5000 S171 S200 110 N S171->7_276->S200
23413.4000 M7488 5000000 2 949.4000 S192 S2 384 N S192->1_215->S2
23418.4000 M6535 5000000 2 3813.4000 S212 S2 336 N S212->1_215->S2
23420.7000 M1353 5000000 2 19361.7000 S42 S124 77 N S42->3_236->S124
23424.4000 M7713 5000000 2 285.4000 S134 S155 395 N S134->7_281->S155
23428.7000 M5149 5000000 2 7981.7000 S1 S205 266 N S1->9_312->S205
23430.1000 M5447 5000000 2 7089.1000 S39 S33 281 N S39->7_283->S33
23432.5000 M6994 5000000 2 2450.5000 S22 S117 359 N S22->3_243->S117
23448.6000 M7341 5000000 2 1425.6000 S184 S186 376 N S184->10_321->S186
23453.9000 M1852 5000000 2 17897.9000 S170 S81 101 N S170->7_276->S81
23454.2000 M5112 5000000 2 8118.2000 S4 S7 264 N S4->6T_264->S7
23454.3000 M4901 5000000 2 8751.3000 S156 S30 254 N S156->2_225->S30
23456.4000 M5605 5000000 2 6641.4000 S34 S75 289 N S34->6T_262->S75
23458.2000 M7160 5000000 2 1978.2000 S195 S121 367 N S195->3_236->S121
23458.2000 M2224 5000000 2 16786.2000 S195 S200 120 N S195->1_216->S200
23463.2000 M7056 5000000 2 2295.2000 S89 S121 361 N S89->3_236->S121
23468.2000 M7138 5000000 2 2054.2000 S86 S121 365 N S86->3_236->S121
23471.9000 M7635 5000000 2 566.9000 S112 S24 390 N S112->3_241->S24
23475.8000 M7506 5000000 2 957.8000 S124 S177 384 N S124->8_303->S177
23478.6000 M956 5000000 2 20610.6000 S4 S94 56 N S4->6T_264->S94
23479.4000 M6282 5000000 2 4633.4000 S173 S163 322 N S173->6T_263->S163
23481.9000 M2419 5000000 2 16224.9000 S189 S101 129 N S189->3_241->S101
23483.2000 M5635 5000000 2 6578.2000 S19 S76 290 N S19->4_247->S76
23484.4000 M5373 5000000 2 7365.4000 S81 S163 277 N S81->7_281->S163
23484.9000 M1089 5000000 2 20217.9000 S29 S7 63 N S29->8_298->S7
23485.4000 M2071 5000000 2 17272.4000 S121 S9 112 N S121->3_234->S9
23486.0000 M4557 5000000 2 9815.0000 S158 S84 236 N S158->9_306->S84
23486.9000 M6455 5000000 2 4121.9000 S127 S101 331 N S127->3_241->S101
23504.8000 M4102 5000000 2 11198.8000 S183 S55 213 N S183->7_277->S55
23507.6000 M6462 5000000 2 4121.6000 S189 S47 331 N S189->10_319->S47
23509.2000 M1650 5000000 2 18559.2000 S172 S181 90 N S172->10_316->S181
23510.2000 M7804 5000000 2 98.2000 S129 S41 398 N S129->9_305->S41
23510.9000 M3512 5000000 2 12974.9000 S135 S122 183 N S135->10_318->S122
23511.1000 M5809 5000000 2 6084.1000 S17 S126 298 N S17->3_236->S126
23511.9000 M5510 5000000 2 6981.9000 S89 S40 283 N S89->1_216->S40
23514.2000 M5027 5000000 2 8433.2000 S64 S181 259 N S64->2_225->S181
23515.1000 M1289 5000000 2 19648.1000 S128 S144 72 N S128->1_215->S144
23516.9000 M3938 5000000 2 11702.9000 S187 S40 204 N S187->1_216->S40
23540.9000 M7267 5000000 2 1739.9000 S19 S174 371 N S19->4_248->S174
23544.2000 M5751 5000000 2 6291.2000 S84 S194 295 N S84->9_312->S194
23545.9000 M7455 5000000 2 1180.9000 S94 S149 380 N S94->7_281->S149
23546.3000 M6125 5000000 2 5171.3000 S165 S4 313 N S165->8_295->S4
23550.5000 M1319 5000000 2 19593.5000 S93 S85 73 N S93->3_236->S85
23550.9000 M4600 5000000 2 9750.9000 S56 S149 237 N S56->7_281->S149
23551.3000 M5039 5000000 2 8434.3000 S20 S68 259 N S20->8_295->S68
23551.8000 M5386 5000000 2 7393.8000 S27 S173 276 N S27->2_227->S173
23553.0000 M1830 5000000 2 18063.0000 S90 S201 98 N S90->7_276->S201
23555.9000 M4039 5000000 2 11438.9000 S147 S84 209 N S147->7_281->S84
23575.3000 M2871 5000000 2 14962.3000 S144 S56 150 N S144->1_216->S56
23580.3000 M4037 5000000 2 11469.3000 S147 S201 208 N S147->1_216->S201
23583.5000 M2675 5000000 2 15558.5000 S181 S6 140 N S181->10_318->S6
23595.4000 M6934 5000000 2 2793.4000 S175 S96 353 N S175->9_306->S96
23596.7000 M6753 5000000 2 3337.7000 S59 S204 344 N S59->3_241->S204
23600.2000 M7030 5000000 2 2510.2000 S0 S154 358 N S0->6T_261->S154
23601.2000 M7301 5000000 2 1698.2000 S12 S73 371 N S12->8_298->S73
23601.7000 M7543 5000000 2 972.7000 S100 S204 383 N S100->3_241->S204
23603.7000 M1512 5000000 2 19067.7000 S80 S130 82 N S80->3_236->S130
23604.6000 M7349 5000000 2 1557.6000 S212 S99 374 N S212->1_217->S99
23606.8000 M3146 5000000 2 14168.8000 S63 S118 163 N S63->4_244->S118
23607.0000 M3239 5000000 2 13890.0000 S15 S180 168 N S15->4_250->S180
23608.1000 M7046 5000000 2 2470.1000 S136 S87 358 N S136->8_295->S87
23609.6000 M5165 5000000 2 8114.6000 S212 S99 264 N S212->1_217->S99
23613.1000 M244 5000000 2 22881.1000 S177 S87 18 N S177->8_295->S87
23618.1000 M4434 5000000 2 10316.1000 S68 S87 228 N S68->8_295->S87
23628.1000 M2940 5000000 2 14808.1000 S81 S205 153 N S81->7_276->S205
23628.9000 M6961 5000000 2 2745.9000 S119 S27 354 N S119->2_224->S27
23631.3000 M6783 5000000 2 3282.3000 S197 S211 345 N S197->8_299->S211
23632.9000 M2812 5000000 2 15196.9000 S31 S98 146 N S31->2_227->S98
23634.4000 M3187 5000000 2 14073.4000 S6 S203 165 N S6->10_318->S203
23634.5000 M7390 5000000 2 1464.5000 S156 S73 375 N S156->2_225->S73
23636.4000 M4707 5000000 2 9515.4000 S34 S149 241 N S34->6T_262->S149
23638.0000 M7170 5000000 2 2128.0000 S187 S25 364 N S187->4_247->S25
23641.4000 M7682 5000000 2 595.4000 S71 S84 390 N S71->6T_262->S84
23642.8000 M5934 5000000 2 5840.8000 S76 S45 302 N S76->4_244->S45
23654.0000 M7883 5000000 1 5.0000 S153 S70 399 N S153->S70
23655.9000 M1819 5000000 2 18198.9000 S121 S18 96 N S121->3_241->S18
23658.2000 M4064 5000000 2 11466.2000 S25 S26 208 N S25->4_244->S26
23660.9000 M5561 5000000 2 6977.9000 S206 S18 283 N S206->3_241->S18
23663.2000 M7324 5000000 2 1691.2000 S49 S26 371 N S49->4_244->S26
23663.5000 M7016 5000000 2 2615.5000 S101 S107 356 N S101->3_236->S107
23664.5000 M3940 5000000 2 11844.5000 S41 S100 202 N S41->9_313->S100
23665.9000 M4209 5000000 2 11038.9000 S5 S86 216 N S5->3_241->S86
23666.2000 M4858 5000000 2 9092.2000 S119 S4 248 N S119->6T_260->S4
23668.2000 M6232 5000000 2 4972.2000 S186 S26 317 N S186->4_244->S26
23668.5000 M2629 5000000 2 15781.5000 S4 S173 136 N S4->6T_266->S173
23669.6000 M7236 5000000 2 1961.6000 S98 S43 367 N S98->10_318->S43
23670.9000 M4505 5000000 2 10155.9000 S8 S86 230 N S8->3_241->S86
23678.3000 M7759 5000000 2 401.3000 S195 S112 393 N S195->3_237->S112
23684.4000 M1825 5000000 2 18209.4000 S207 S104 96 N S207->9_307->S104
23692.6000 M2942 5000000 2 14866.6000 S109 S114 152 N S109->10_319->S114
23698.5000 M6607 5000000 2 3877.5000 S80 S42 335 N S80->3_237->S42
23713.8000 M4420 5000000 2 10453.8000 S147 S74 225 N S147->1_217->S74
23722.1000 M5738 5000000 2 6508.1000 S9 S176 291 N S9->3_241->S176
23723.2000 M6815 5000000 2 3278.2000 S47 S12 345 N S47->6T_260->S12
23723.9000 M6442 5000000 2 4397.9000 S73 S119 326 N S73->2_225->S119
23726.8000 M6492 5000000 2 4250.8000 S200 S97 329 N S200->7_281->S97
