# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
591.0000 M35 5000000 2 416.0000 S157 S164 393 N S157->3_234->S164
9208.4000 M954 5000000 3 4438.4000 S103 S109 326 N S103->S133->4_246->S109
10175.0000 M2034 5000000 1 5.0000 S35 S193 399 N S35->S193
11820.0000 M2363 5000000 1 5.0000 S211 S20 399 N S211->S20
12230.0000 M2445 5000000 1 5.0000 S19 S118 399 N S19->S118
12700.0000 M2539 5000000 1 5.0000 S142 S155 399 N S142->S155
13375.0000 M2674 5000000 1 5.0000 S110 S180 399 N S110->S180
13950.0000 M2789 5000000 1 5.0000 S29 S78 399 N S29->S78
14165.0000 M2832 5000000 1 5.0000 S185 S129 399 N S185->S129
17840.0000 M3567 5000000 1 5.0000 S47 S94 399 N S47->S94
18467.2000 M2499 5000000 3 5972.2000 S181 S47 300 N S181->S74->1_213->S47
18755.4000 M1461 5000000 2 11450.4000 S58 S117 209 N S58->3_239->S117
18989.2000 M2631 5000000 3 5834.2000 S149 S93 302 N S149->S84->6T_261->S93
19042.2000 M2246 5000000 2 7812.2000 S55 S75 269 N S55->9_309->S75
19282.2000 M2899 5000000 3 4787.2000 S74 S166 320 N S74->S181->1_213->S166
19332.8000 M3766 5000000 3 502.8000 S83 S185 391 N S83->S96->9_309->S185
19348.0000 M3152 5000000 3 3588.0000 S116 S25 340 N S116->S30->4_248->S25
19365.4000 M3514 5000000 2 1795.4000 S154 S55 370 N S154->7_280->S55
19405.1000 M3576 5000000 3 1525.1000 S116 S138 374 N S116->S30->4_248->S138
19409.8000 M1319 5000000 2 12814.8000 S93 S85 186 N S93->3_239->S85
19444.7000 M2080 5000000 2 9044.7000 S154 S187 249 N S154->9_310->S187
19463.8000 M2427 5000000 2 7328.8000 S117 S130 277 N S117->3_239->S130
19468.8000 M2349 5000000 2 7723.8000 S90 S130 271 N S90->3_239->S130
19475.2000 M1803 5000000 2 10460.2000 S151 S117 225 N S151->3_240->S117
19551.2000 M2416 5000000 3 7471.2000 S84 S206 275 N S84->S149->6T_262->S206
19556.1000 M3658 5000000 2 1266.1000 S199 S23 378 N S199->10_316->S23
19585.2000 M2267 5000000 2 8250.2000 S5 S149 262 N S5->9_310->S149
19608.0000 M1979 5000000 3 9713.0000 S74 S3 238 N S74->S181->1_214->S3
19617.6000 M812 5000000 2 15557.6000 S189 S6 140 N S189->10_316->S6
19624.8000 M1915 5000000 3 10049.8000 S84 S112 232 N S84->S149->6T_262->S112
19655.8000 M3774 5000000 2 785.8000 S65 S162 386 N S65->6T_261->S162
19660.7000 M2313 5000000 2 8095.7000 S3 S194 265 N S3->7_281->S194
19665.3000 M1856 5000000 2 10385.3000 S183 S152 226 N S183->7_280->S152
19665.7000 M1750 5000000 2 10915.7000 S3 S194 218 N S3->7_281->S194
19679.5000 M1951 5000000 2 9924.5000 S116 S43 234 N S116->10_316->S43
19694.9000 M2227 5000000 3 8559.9000 S82 S96 257 N S82->S163->9_310->S96
19699.1000 M1837 5000000 3 10514.1000 S5 S123 224 N S5->S93->3_239->S123
19704.1000 M2589 5000000 3 6759.1000 S51 S123 287 N S51->S121->3_239->S123
19735.1000 M3116 5000000 3 4155.1000 S73 S56 330 N S73->S99->1_214->S56
19736.1000 M60 5000000 2 19436.1000 S66 S70 76 N S66->8_294->S70
19738.0000 M3048 5000000 4 4498.0000 S9 S132 325 N S9->S154->6T_261->7_280->S132
19764.1000 M2127 5000000 2 9129.1000 S55 S38 247 N S55->6T_261->S38
19769.1000 M3320 5000000 2 3169.1000 S142 S38 347 N S142->6T_261->S38
19786.0000 M3342 5000000 2 3076.0000 S47 S113 348 N S47->7_280->S113
19793.2000 M1114 5000000 2 14223.2000 S99 S167 162 N S99->1_214->S167
19794.4000 M1949 5000000 3 10049.4000 S102 S73 232 N S102->2_229->1_215->S73
19794.9000 M1616 5000000 2 11714.9000 S22 S9 204 N S22->3_240->S9
19824.5000 M2802 5000000 2 5814.5000 S94 S41 303 N S94->9_310->S41
19835.0000 M3966 5000000 1 5.0000 S154 S9 399 N S154->S9
19887.7000 M1946 5000000 4 10157.7000 S58 S19 230 N S58->3_239->S8->4_244->S19
19903.3000 M2234 5000000 3 8733.3000 S211 S131 254 N S211->S7->10_319->S131
19939.1000 M3062 5000000 2 4629.1000 S109 S127 322 N S109->4_249->S127
19988.2000 M3455 5000000 3 2713.2000 S163 S154 354 N S163->S82->6T_262->S154
20004.6000 M1712 5000000 2 11444.6000 S138 S25 209 N S138->4_246->S25
20042.9000 M2200 5000000 3 9042.9000 S93 S51 249 N S93->S5->3_240->S51
20086.4000 M2391 5000000 3 8131.4000 S100 S104 264 N S100->S33->7_282->S104
20092.6000 M2555 5000000 2 7317.6000 S99 S114 278 N S99->2_229->S114
20107.4000 M2308 5000000 2 8567.4000 S68 S143 257 N S68->6T_260->S143
20112.4000 M2870 5000000 3 5762.4000 S135 S143 303 N S135->S165->6T_260->S143
20130.2000 M3046 5000000 3 4900.2000 S55 S198 318 N S55->S104->3_240->S198
20150.6000 M2713 5000000 3 6585.6000 S59 S149 290 N S59->S42->9_309->S149
20155.6000 M3159 5000000 2 4360.6000 S129 S149 327 N S129->9_309->S149
20160.6000 M3226 5000000 2 4030.6000 S148 S149 332 N S148->9_309->S149
20165.6000 M3203 5000000 2 4150.6000 S41 S84 330 N S41->9_309->S84
20185.3000 M2383 5000000 2 8270.3000 S100 S155 262 N S100->9_311->S155
20187.9000 M1353 5000000 3 13422.9000 S42 S124 176 N S42->S59->6T_262->S124
20188.9000 M2470 5000000 2 7838.9000 S43 S109 269 N S43->10_318->S109
20192.9000 M3492 5000000 2 2732.9000 S82 S90 354 N S82->6T_262->S90
20195.4000 M3902 5000000 2 685.4000 S151 S117 388 N S151->3_241->S117
20213.0000 M2685 5000000 3 6788.0000 S104 S82 286 N S104->S55->9_309->S82
20245.5000 M3547 5000000 2 2510.5000 S111 S44 358 N S111->4_249->S44
20245.7000 M3351 5000000 2 3490.7000 S45 S92 341 N S45->4_244->S92
20260.9000 M2145 5000000 2 9535.9000 S142 S117 241 N S142->6T_263->S117
20263.5000 M3008 5000000 3 5223.5000 S202 S38 312 N S202->S77->2_229->S38
20268.1000 M3168 5000000 3 4428.1000 S185 S142 326 N S185->S129->9_309->S142
20277.1000 M3348 5000000 2 3537.1000 S184 S6 341 N S184->10_317->S6
20308.0000 M2629 5000000 3 7163.0000 S4 S173 280 N S4->S68->8_295->S173
20331.7000 M2271 5000000 3 8976.7000 S33 S117 250 N S33->S100->9_309->S117
20353.3000 M2280 5000000 2 8953.3000 S208 S28 250 N S208->4_244->S28
20372.8000 M3597 5000000 2 2387.8000 S9 S162 360 N S9->6T_262->S162
20389.6000 M3169 5000000 3 4544.6000 S87 S90 324 N S87->S12->6T_260->S90
20419.0000 M2686 5000000 2 6989.0000 S119 S123 283 N S119->3_240->S123
20437.0000 M2540 5000000 3 7737.0000 S185 S59 271 N S185->S129->9_309->S59
20455.4000 M2745 5000000 3 6730.4000 S9 S34 287 N S9->S154->7_280->S34
20476.4000 M3883 5000000 3 1061.4000 S12 S38 382 N S12->S87->8_295->S38
20480.5000 M2981 5000000 2 5575.5000 S149 S143 307 N S149->6T_262->S143
20483.0000 M1525 5000000 2 12858.0000 S5 S75 185 N S5->9_311->S75
20488.0000 M4005 5000000 3 463.0000 S96 S148 392 N S96->S83->9_311->S148
20519.5000 M3300 5000000 2 4019.5000 S186 S74 333 N S186->10_318->S74
20522.0000 M3106 5000000 3 4992.0000 S185 S5 316 N S185->S129->9_309->S5
20535.2000 M2212 5000000 2 9475.2000 S132 S113 242 N S132->4_244->S113
20540.2000 M3453 5000000 3 3275.2000 S19 S113 345 N S19->S118->4_244->S113
20541.5000 M1667 5000000 3 12206.5000 S94 S122 196 N S94->S47->3_240->S122
20545.2000 M2373 5000000 3 8680.2000 S26 S134 255 N S26->S45->4_244->S134
20550.2000 M2298 5000000 2 9060.2000 S45 S134 248 N S45->4_244->S134
20565.7000 M1335 5000000 2 13890.7000 S65 S68 168 N S65->6T_261->S68
20587.8000 M3638 5000000 2 2397.8000 S90 S94 360 N S90->7_284->S94
20600.0000 M1565 5000000 3 12775.0000 S19 S14 187 N S19->S118->4_244->S14
20603.5000 M3003 5000000 2 5588.5000 S104 S185 306 N S104->9_311->S185
20624.6000 M2119 5000000 2 10029.6000 S31 S8 232 N S31->2_224->S8
20628.3000 M3249 5000000 3 4383.3000 S23 S172 326 N S23->S122->3_239->S172
20628.9000 M2285 5000000 3 9203.9000 S187 S173 246 N S187->S151->6T_262->S173
20630.2000 M4105 5000000 3 105.2000 S95 S41 398 N S95->S129->9_310->S41
20630.2000 M2859 5000000 2 6335.2000 S202 S72 294 N S202->2_225->S72
20633.9000 M3289 5000000 3 4188.9000 S100 S32 330 N S100->S33->6T_262->S32
20635.0000 M811 5000000 2 16580.0000 S12 S78 123 N S12->6T_261->S78
20635.2000 M872 5000000 3 16275.2000 S116 S192 128 N S116->S141->2_225->S192
20639.9000 M2455 5000000 2 8364.9000 S152 S117 260 N S152->7_282->S117
20640.2000 M986 5000000 2 15710.2000 S113 S192 138 N S113->2_225->S192
20641.6000 M2276 5000000 3 9261.6000 S199 S184 245 N S199->10_318->10_320->S184
20653.8000 M1633 5000000 3 12488.8000 S95 S55 191 N S95->S129->9_309->S55
20669.0000 M1907 5000000 2 11134.0000 S82 S29 214 N S82->6T_262->S29
20673.6000 M1908 5000000 3 11133.6000 S5 S154 214 N S5->S93->6T_263->S154
20674.0000 M3866 5000000 3 1344.0000 S33 S78 377 N S33->7_282->6T_262->S78
20679.0000 M3372 5000000 2 3819.0000 S82 S78 336 N S82->6T_262->S78
20692.0000 M3418 5000000 3 3602.0000 S188 S189 339 N S188->S37->10_316->S189
20694.4000 M2344 5000000 4 8974.4000 S8 S151 250 N S8->4_250->S31->2_224->S151
20694.6000 M3060 5000000 3 5394.6000 S122 S124 310 N S122->S23->10_318->S124
20694.7000 M2094 5000000 3 10224.7000 S104 S155 229 N S104->S55->7_282->S155
20701.5000 M404 5000000 3 18681.5000 S135 S55 88 N S135->S165->6T_260->S55
20707.7000 M1709 5000000 3 12162.7000 S83 S9 197 N S83->S96->9_309->S9
20742.4000 M3108 5000000 3 5202.4000 S27 S58 313 N S27->S2->1_216->S58
20752.5000 M1790 5000000 3 11802.5000 S95 S83 203 N S95->S129->9_310->S83
20754.5000 M2923 5000000 2 6139.5000 S4 S78 297 N S4->8_297->S78
20754.9000 M2329 5000000 2 9109.9000 S63 S151 248 N S63->4_246->S151
20756.5000 M2409 5000000 3 8711.5000 S171 S149 254 N S171->S71->6T_264->S149
20779.3000 M1676 5000000 3 12399.3000 S142 S33 193 N S142->S155->9_309->S33
20784.3000 M3778 5000000 2 1894.3000 S41 S100 368 N S41->9_309->S100
20789.3000 M3940 5000000 2 1089.3000 S41 S100 381 N S41->9_309->S100
20809.6000 M2282 5000000 2 9399.6000 S209 S22 243 N S209->1_216->S22
20840.3000 M2747 5000000 2 7105.3000 S167 S81 281 N S167->1_213->S81
20840.8000 M3551 5000000 3 3085.8000 S161 S110 348 N S161->S132->4_244->S110
20843.5000 M1218 5000000 4 14753.5000 S181 S53 154 N S181->S74->2_229->1_215->S53
20847.4000 M3325 5000000 2 4222.4000 S199 S49 329 N S199->4_251->S49
20849.9000 M2015 5000000 2 10774.9000 S151 S198 220 N S151->3_241->S198
20858.1000 M1995 5000000 3 10883.1000 S206 S207 218 N S206->S117->6T_263->S207
20874.1000 M3487 5000000 3 3439.1000 S104 S211 342 N S104->S55->9_309->S211
20878.6000 M2368 5000000 2 9038.6000 S172 S43 249 N S172->10_320->S43
20879.1000 M1604 5000000 3 12859.1000 S97 S211 185 N S97->S148->9_309->S211
20901.0000 M505 5000000 4 18376.0000 S29 S135 93 N S29->S78->8_297->6T_265->S135
20902.8000 M3555 5000000 2 3127.8000 S55 S20 347 N S55->9_309->S20
20904.1000 M2170 5000000 3 10054.1000 S42 S130 232 N S42->S59->3_241->S130
20907.6000 M1423 5000000 2 13792.6000 S12 S16 170 N S12->6T_261->S16
20907.8000 M2582 5000000 3 7997.8000 S117 S20 266 N S117->S206->9_309->S20
20909.1000 M3285 5000000 3 4484.1000 S211 S52 325 N S211->S207->3_241->S52
20911.8000 M240 5000000 2 19711.8000 S29 S59 71 N S29->6T_260->S59
20914.1000 M3678 5000000 3 2524.1000 S89 S52 357 N S89->S22->3_241->S52
20925.9000 M2852 5000000 2 6665.9000 S26 S19 288 N S26->4_245->S19
20931.0000 M3478 5000000 3 3541.0000 S211 S73 340 N S211->S207->2_225->S73
20931.9000 M3142 5000000 2 5221.9000 S211 S114 312 N S211->10_318->S114
20932.4000 M2714 5000000 2 7362.4000 S114 S143 277 N S114->2_230->S143
20933.5000 M2805 5000000 2 6908.5000 S76 S113 284 N S76->4_246->S113
20934.9000 M1630 5000000 3 12784.9000 S188 S199 186 N S188->S37->10_316->S199
20958.6000 M2283 5000000 2 9543.6000 S160 S16 240 N S160->1_213->S16
20960.3000 M2452 5000000 2 8700.3000 S41 S105 254 N S41->9_309->S105
20963.1000 M3822 5000000 2 1853.1000 S104 S107 369 N S104->3_241->S107
20965.8000 M1683 5000000 2 12550.8000 S162 S112 190 N S162->6T_260->S112
20976.9000 M3434 5000000 2 3806.9000 S88 S5 336 N S88->7_284->S5
20980.0000 M1184 5000000 3 15060.0000 S165 S12 149 N S165->S135->6T_262->S12
20981.1000 M1853 5000000 2 11716.1000 S123 S132 204 N S123->4_246->S132
20986.1000 M3448 5000000 3 3746.1000 S103 S132 337 N S103->S133->4_246->S132
20998.2000 M3927 5000000 3 1363.2000 S47 S97 377 N S47->S94->7_282->S97
21002.1000 M3858 5000000 2 1712.1000 S93 S178 371 N S93->3_241->S178
21007.2000 M2232 5000000 3 9847.2000 S87 S206 235 N S87->S12->6T_260->S206
21045.2000 M1608 5000000 3 13005.2000 S132 S209 183 N S132->S161->2_224->S209
21047.3000 M3860 5000000 3 1747.3000 S192 S3 370 N S192->S114->1_217->S3
21051.1000 M3261 5000000 2 4746.1000 S162 S183 320 N S162->7_284->S183
21051.4000 M2773 5000000 2 7186.4000 S187 S101 280 N S187->1_216->S101
21073.0000 M3206 5000000 2 5043.0000 S208 S111 315 N S208->4_244->S111
21084.1000 M1757 5000000 3 12299.1000 S207 S181 195 N S207->S7->8_295->S181
21096.0000 M3321 5000000 2 4491.0000 S181 S192 325 N S181->1_213->S192
21101.0000 M917 5000000 2 16516.0000 S212 S192 124 N S212->1_213->S192
21101.9000 M2839 5000000 2 6906.9000 S55 S175 284 N S55->9_309->S175
21103.5000 M3782 5000000 2 2193.5000 S20 S38 363 N S20->10_318->S38
21106.9000 M2612 5000000 2 8046.9000 S41 S175 265 N S41->9_309->S175
21119.6000 M1598 5000000 2 13129.6000 S109 S28 181 N S109->4_246->S28
21124.6000 M1532 5000000 2 13464.6000 S63 S28 175 N S63->4_246->S28
21130.0000 M31 5000000 3 20975.0000 S87 S142 50 N S87->S12->6T_260->S142
21139.0000 M3708 5000000 2 2599.0000 S206 S123 356 N S206->3_241->S123
21140.3000 M2418 5000000 3 9050.3000 S68 S72 249 N S68->S4->8_297->S72
21144.9000 M3377 5000000 2 4259.9000 S46 S131 329 N S46->1_213->S131
21157.7000 M2808 5000000 2 7117.7000 S142 S59 281 N S142->9_310->S59
21162.7000 M2656 5000000 3 7882.7000 S142 S59 268 N S142->S155->9_310->S59
21176.0000 M2598 5000000 4 8186.0000 S171 S34 263 N S171->S71->7_275->7_282->S34
21177.4000 M431 5000000 2 19022.4000 S4 S7 82 N S4->6T_261->S7
21179.9000 M2248 5000000 2 9939.9000 S114 S201 234 N S114->1_217->S201
21180.8000 M3276 5000000 3 4800.8000 S161 S186 319 N S161->S132->4_244->S186
21182.4000 M1731 5000000 3 12527.4000 S147 S207 191 N S147->S16->6T_261->S207
21187.4000 M2705 5000000 4 7662.4000 S124 S47 272 N S124->1_213->S119->6T_261->S47
21202.6000 M1128 5000000 4 15562.6000 S162 S143 140 N S162->7_279->S65->6T_263->S143
21204.6000 M3147 5000000 2 5469.6000 S92 S161 308 N S92->4_245->S161
21205.0000 M4240 5000000 1 5.0000 S7 S207 399 N S7->S207
21205.6000 M2139 5000000 3 10510.6000 S42 S172 224 N S42->S59->3_241->S172
21228.5000 M3234 5000000 2 5058.5000 S90 S135 315 N S90->6T_263->S135
21237.2000 M1419 5000000 2 14142.2000 S144 S197 164 N S144->2_224->S197
21250.6000 M1787 5000000 2 12315.6000 S12 S33 194 N S12->6T_261->S33
21253.9000 M2472 5000000 3 8893.9000 S113 S123 251 N S113->S134->4_244->S123
21263.8000 M2667 5000000 2 7928.8000 S96 S41 267 N S96->9_312->S41
21266.4000 M2950 5000000 3 6516.4000 S211 S64 291 N S211->S7->8_295->S64
21267.1000 M3146 5000000 2 5537.1000 S63 S118 307 N S63->4_246->S118
21280.0000 M4255 5000000 1 5.0000 S3 S200 399 N S3->S200
21280.9000 M2794 5000000 2 7310.9000 S20 S119 278 N S20->10_319->S119
21287.8000 M1341 5000000 2 14582.8000 S53 S20 156 N S53->1_213->S20
21290.8000 M3898 5000000 3 1800.8000 S152 S116 369 N S152->7_282->2_224->S116
21295.9000 M1789 5000000 3 12350.9000 S192 S124 194 N S192->S114->10_319->S124
21297.5000 M4079 5000000 2 902.5000 S43 S6 384 N S43->10_317->S6
21302.1000 M2949 5000000 2 6557.1000 S135 S47 290 N S135->6T_265->S47
21302.8000 M800 5000000 2 17302.8000 S166 S211 111 N S166->1_213->S211
21313.7000 M1875 5000000 2 11938.7000 S9 S168 201 N S9->9_309->S168
21317.3000 M3977 5000000 3 1432.3000 S29 S149 376 N S29->S78->6T_260->S149
21318.2000 M2461 5000000 3 9013.2000 S165 S94 249 N S165->S135->6T_265->S94
21318.7000 M3014 5000000 3 6248.7000 S33 S168 295 N S33->S100->9_309->S168
21319.0000 M1662 5000000 3 13009.0000 S180 S26 183 N S180->S110->4_246->S26
21323.6000 M1680 5000000 3 12923.6000 S208 S14 184 N S208->S174->4_245->S14
21324.0000 M3107 5000000 4 5789.0000 S184 S26 303 N S184->10_318->S186->4_246->S26
21327.4000 M2071 5000000 2 10972.4000 S121 S9 217 N S121->3_239->S9
21329.6000 M3287 5000000 2 4894.6000 S100 S185 318 N S100->9_312->S185
21337.8000 M806 5000000 2 17307.8000 S128 S7 111 N S128->1_213->S7
21350.7000 M2115 5000000 3 10775.7000 S188 S99 220 N S188->S37->10_316->S99
21356.6000 M3444 5000000 2 4136.6000 S37 S23 331 N S37->10_317->S23
21362.0000 M3122 5000000 2 5752.0000 S131 S119 304 N S131->1_213->S119
21380.0000 M2954 5000000 2 6610.0000 S77 S72 289 N S77->8_299->S72
21384.7000 M2687 5000000 3 7949.7000 S82 S194 267 N S82->S163->9_309->S194
21389.7000 M1575 5000000 2 13514.7000 S129 S194 174 N S129->9_309->S194
21389.8000 M3958 5000000 2 1599.8000 S40 S212 373 N S40->1_217->S212
21395.0000 M2361 5000000 3 9590.0000 S149 S78 240 N S149->S84->6T_263->S78
21396.9000 M4192 5000000 4 436.9000 S33 S207 392 N S33->S100->6T_261->3_242->S207
21399.0000 M3213 5000000 3 5334.0000 S27 S132 311 N S27->S2->2_227->S132
21399.4000 M914 5000000 2 16829.4000 S12 S55 119 N S12->6T_261->S55
21415.7000 M4218 5000000 3 325.7000 S38 S131 394 N S38->S143->2_226->S131
21424.3000 M3501 5000000 2 3919.3000 S41 S97 334 N S41->9_311->S97
21432.1000 M2487 5000000 2 8997.1000 S7 S69 250 N S7->8_295->S69
21442.4000 M1833 5000000 2 12277.4000 S64 S156 195 N S64->2_225->S156
21447.1000 M2679 5000000 2 8052.1000 S197 S66 265 N S197->8_295->S66
21449.3000 M3786 5000000 2 2519.3000 S119 S68 358 N S119->6T_263->S68
21452.4000 M1514 5000000 2 13882.4000 S186 S119 168 N S186->10_316->S119
21457.4000 M3185 5000000 4 5532.4000 S111 S119 307 N S111->4_248->S199->10_316->S119
21463.4000 M3634 5000000 3 3293.4000 S207 S74 345 N S207->S7->10_319->S74
21464.0000 M2917 5000000 2 6879.0000 S8 S137 285 N S8->2_227->S137
21467.4000 M2070 5000000 3 11117.4000 S188 S47 214 N S188->S37->10_316->S47
21470.7000 M1854 5000000 2 12200.7000 S27 S99 196 N S27->2_224->S99
21477.9000 M2900 5000000 3 6977.9000 S154 S121 283 N S154->S9->3_242->S121
21482.9000 M4148 5000000 3 742.9000 S42 S51 387 N S42->S59->3_242->S51
21488.2000 M2600 5000000 3 8488.2000 S135 S148 258 N S135->S165->6T_260->S148
21496.7000 M1570 5000000 2 13646.7000 S107 S5 172 N S107->3_239->S5
21497.2000 M3680 5000000 3 3097.2000 S29 S165 348 N S29->S78->6T_262->S165
21512.6000 M3635 5000000 2 3337.6000 S202 S27 344 N S202->2_225->S27
21533.2000 M2372 5000000 2 9673.2000 S184 S189 238 N S184->10_321->S189
21533.8000 M1618 5000000 2 13443.8000 S137 S124 175 N S137->2_224->S124
21534.4000 M3964 5000000 3 1714.4000 S26 S138 371 N S26->S45->4_244->S138
21549.3000 M3685 5000000 3 3124.3000 S4 S143 347 N S4->S68->6T_262->S143
21558.1000 M2215 5000000 2 10483.1000 S212 S74 225 N S212->1_213->S74
21559.1000 M1386 5000000 3 14629.1000 S171 S100 156 N S171->S71->6T_264->S100
21559.3000 M421 5000000 3 19454.3000 S29 S181 75 N S29->S78->8_297->S181
21563.1000 M608 5000000 2 18523.1000 S128 S74 91 N S128->1_213->S74
21564.3000 M2336 5000000 3 9884.3000 S212 S181 235 N S212->1_213->8_297->S181
21570.6000 M3239 5000000 3 5375.6000 S15 S180 310 N S15->S28->4_245->S180
21585.9000 M3935 5000000 4 1910.9000 S142 S112 368 N S142->S155->7_284->7_275->S112
21587.0000 M3007 5000000 4 6552.0000 S195 S93 290 N S195->S115->1_220->3_234->S93
21612.7000 M2268 5000000 3 10272.7000 S81 S200 228 N S81->S40->1_214->S200
21617.7000 M344 5000000 3 19897.7000 S78 S171 68 N S78->S29->6T_260->S171
21622.7000 M3150 5000000 4 5872.7000 S154 S71 302 N S154->S9->3_241->6T_260->S71
21624.6000 M2558 5000000 4 8834.6000 S202 S30 252 N S202->S77->10_318->8_297->S30
21625.2000 M3359 5000000 3 4830.2000 S134 S103 319 N S134->S113->4_245->S103
21625.3000 M2360 5000000 2 9825.3000 S8 S62 236 N S8->4_244->S62
21627.7000 M3592 5000000 2 3667.7000 S59 S71 338 N S59->6T_260->S71
21631.7000 M2113 5000000 2 11066.7000 S131 S116 215 N S131->1_213->S116
21655.5000 M1238 5000000 3 15465.5000 S203 S199 142 N S203->S43->10_317->S199
21685.8000 M3792 5000000 2 2725.8000 S64 S72 354 N S64->8_298->S72
21694.4000 M2618 5000000 2 8604.4000 S94 S187 256 N S94->3_239->S187
21710.9000 M1018 5000000 2 16620.9000 S84 S161 122 N S84->7_275->S161
21711.9000 M3051 5000000 3 6456.9000 S164 S104 292 N S164->1_220->3_234->S104
21714.4000 M3187 5000000 2 5779.4000 S6 S203 303 N S6->10_321->S203
21715.9000 M3992 5000000 3 1755.9000 S151 S164 370 N S151->S187->1_219->S164
21717.5000 M2671 5000000 3 8362.5000 S172 S202 260 N S172->S189->10_316->S202
21720.6000 M1165 5000000 2 15895.6000 S11 S21 135 N S11->3_235->S21
21736.8000 M1487 5000000 2 14301.8000 S149 S187 161 N S149->6T_266->S187
21761.1000 M3010 5000000 3 6711.1000 S165 S199 288 N S165->S135->10_319->S199
21767.2000 M2027 5000000 2 11632.2000 S2 S164 206 N S2->1_216->S164
21769.2000 M1226 5000000 2 15639.2000 S115 S154 139 N S115->3_234->S154
21771.3000 M2930 5000000 4 7121.3000 S70 S64 281 N S70->S153->8_295->8_301->S64
21772.0000 M3516 5000000 2 4192.0000 S30 S31 330 N S30->4_247->S31
21772.8000 M3103 5000000 3 6257.8000 S152 S114 295 N S152->7_282->2_224->S114
21774.4000 M4270 5000000 3 424.4000 S150 S101 392 N S150->S176->3_235->S101
21777.8000 M1220 5000000 2 15677.8000 S102 S192 138 N S102->2_224->S192
21790.2000 M2388 5000000 3 9850.2000 S102 S8 235 N S102->S64->2_225->S8
21790.9000 M1981 5000000 2 11885.9000 S119 S151 201 N S119->6T_261->S151
21801.3000 M596 5000000 3 18821.3000 S87 S187 86 N S87->S12->6T_261->S187
21803.9000 M2666 5000000 3 8473.9000 S173 S112 258 N S173->S32->6T_265->S112
21807.6000 M2426 5000000 3 9677.6000 S192 S64 238 N S192->S114->1_213->S64
21808.9000 M3674 5000000 2 3438.9000 S16 S112 342 N S16->6T_265->S112
21812.2000 M2177 5000000 2 10927.2000 S204 S24 217 N S204->3_235->S24
21812.6000 M2032 5000000 2 11652.6000 S166 S64 205 N S166->1_213->S64
21813.9000 M3889 5000000 3 2368.9000 S59 S112 360 N S59->S42->6T_265->S112
21827.6000 M2188 5000000 2 10887.6000 S71 S183 218 N S71->7_275->S183
21828.5000 M4041 5000000 2 1623.5000 S101 S115 372 N S101->1_216->S115
21832.7000 M2367 5000000 2 9997.7000 S115 S102 233 N S115->1_220->S102
21837.7000 M3254 5000000 2 5567.7000 S164 S102 307 N S164->1_220->S102
21843.4000 M2846 5000000 2 7613.4000 S151 S65 273 N S151->6T_264->S65
21846.4000 M2519 5000000 2 9251.4000 S135 S206 245 N S135->6T_265->S206
21848.4000 M2404 5000000 3 9828.4000 S96 S65 236 N S96->S83->6T_264->S65
21851.1000 M1675 5000000 2 13476.1000 S205 S158 175 N S205->9_305->S158
21860.0000 M1526 5000000 3 14230.0000 S165 S72 162 N S165->S135->8_300->S72
21860.8000 M4303 5000000 2 345.8000 S7 S141 394 N S7->8_299->S141
21860.9000 M1639 5000000 2 13665.9000 S138 S174 172 N S138->4_246->S174
21869.0000 M3138 5000000 2 6179.0000 S180 S113 297 N S180->4_247->S113
21870.8000 M2896 5000000 3 7390.8000 S202 S30 276 N S202->S77->8_299->S30
21874.9000 M1656 5000000 3 13594.9000 S96 S162 173 N S96->S83->6T_264->S162
21879.5000 M1476 5000000 3 14499.5000 S190 S161 158 N S190->S137->2_227->S161
21884.8000 M2417 5000000 2 9799.8000 S186 S30 236 N S186->10_317->S30
21887.1000 M2314 5000000 2 10317.1000 S155 S170 228 N S155->7_275->S170
21888.6000 M1017 5000000 3 16803.6000 S18 S115 119 N S18->S86->3_235->S115
21892.3000 M3952 5000000 2 2132.3000 S66 S165 364 N S66->8_298->S165
21892.6000 M2448 5000000 3 9652.6000 S72 S167 239 N S72->S114->1_218->S167
21893.6000 M1494 5000000 2 14423.6000 S176 S115 159 N S176->3_235->S115
21895.0000 M3306 5000000 3 5365.0000 S7 S114 310 N S7->S207->10_323->S114
21902.0000 M2199 5000000 2 10907.0000 S192 S165 218 N S192->10_316->S165
21905.0000 M1960 5000000 3 12105.0000 S165 S207 198 N S165->S135->6T_262->S207
21907.0000 M3812 5000000 3 2847.0000 S30 S165 352 N S30->S141->10_316->S165
21912.6000 M3057 5000000 3 6627.6000 S32 S69 289 N S32->6T_265->8_297->S69
21927.4000 M3643 5000000 2 3712.4000 S82 S97 338 N S82->9_313->S97
21932.7000 M1628 5000000 3 13792.7000 S202 S20 170 N S202->S77->10_322->S20
21933.3000 M2290 5000000 3 10483.3000 S24 S22 225 N S24->S101->1_216->S22
21935.6000 M2957 5000000 2 7150.6000 S42 S115 280 N S42->3_239->S115
21937.3000 M1778 5000000 4 13047.3000 S15 S207 182 N S15->S28->4_245->3_234->S207
21943.8000 M1493 5000000 3 14478.8000 S195 S197 158 N S195->S115->1_220->S197
21949.6000 M2723 5000000 4 8334.6000 S88 S90 261 N S88->6T_263->S162->6T_267->S90
