# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
591.0000 M35 5000000 2 416.0000 S157 S164 593 N S157->3_234->S164
8970.3000 M1188 5000000 3 3030.3000 S28 S103 549 N S28->S15->4_246->S103
9060.0000 M1811 5000000 1 5.0000 S204 S11 599 N S204->S11
9111.5000 M776 5000000 5 5231.5000 S9 S145 512 N S9->S154->7_276->S47->9_305->S145
9140.5000 M1107 5000000 2 3605.5000 S201 S50 539 N S201->7_276->S50
9145.5000 M884 5000000 3 4725.5000 S3 S0 521 N S3->S200->7_276->S0
9147.7000 M1576 5000000 2 1267.7000 S47 S205 578 N S47->9_305->S205
9193.9000 M1269 5000000 2 2848.9000 S163 S168 552 N S163->9_305->S168
9203.4000 M954 5000000 3 4433.4000 S103 S109 526 N S103->S133->4_246->S109
9242.4000 M1266 5000000 2 2912.4000 S61 S186 551 N S61->4_246->S186
9537.7000 M899 5000000 3 5042.7000 S132 S25 515 N S132->S161->4_246->S25
9684.8000 M900 5000000 3 5184.8000 S116 S62 513 N S116->S30->4_246->S62
9689.8000 M810 5000000 4 5639.8000 S98 S62 506 N S98->2_224->S113->4_246->S62
10175.0000 M2034 5000000 1 5.0000 S35 S193 599 N S35->S193
11820.0000 M2363 5000000 1 5.0000 S211 S20 599 N S211->S20
12230.0000 M2445 5000000 1 5.0000 S19 S118 599 N S19->S118
12700.0000 M2539 5000000 1 5.0000 S142 S155 599 N S142->S155
13375.0000 M2674 5000000 1 5.0000 S110 S180 599 N S110->S180
13950.0000 M2789 5000000 1 5.0000 S29 S78 599 N S29->S78
14165.0000 M2832 5000000 1 5.0000 S185 S129 599 N S185->S129
17840.0000 M3567 5000000 1 5.0000 S47 S94 599 N S47->S94
18345.8000 M2391 5000000 2 6390.8000 S100 S104 493 N S100->9_309->S104
18467.2000 M2499 5000000 2 5972.2000 S181 S47 500 N S181->1_213->S47
18771.0000 M114 5000000 5 18201.0000 S192 S46 296 N S192->S72->2_224->S131->1_213->S46
18904.5000 M1915 5000000 2 9329.5000 S84 S112 444 N S84->6T_261->S112
18943.6000 M2808 5000000 2 4903.6000 S142 S59 518 N S142->6T_261->S59
19019.5000 M1329 5000000 4 12374.5000 S109 S201 393 N S109->4_246->S116->1_213->S201
19104.3000 M2667 5000000 2 5769.3000 S96 S41 503 N S96->9_309->S41
19109.3000 M1492 5000000 2 11649.3000 S100 S41 405 N S100->9_309->S41
19287.8000 M1559 5000000 2 11492.8000 S63 S49 408 N S63->4_248->S49
19288.8000 M1434 5000000 3 12118.8000 S9 S42 398 N S9->S154->9_310->S42
19293.9000 M1615 5000000 3 11218.9000 S30 S109 413 N S30->S116->10_316->S109
19329.6000 M1676 5000000 4 10949.6000 S142 S33 417 N S142->7_276->S84->6T_261->S33
19346.4000 M1345 5000000 2 12621.4000 S114 S128 389 N S114->1_213->S128
19440.0000 M3321 5000000 2 2835.0000 S181 S192 552 N S181->1_214->S192
19463.8000 M2081 5000000 4 9058.8000 S33 S130 449 N S33->S100->9_310->3_239->S130
19473.3000 M1402 5000000 2 12463.3000 S142 S90 392 N S142->6T_261->S90
19475.2000 M1461 5000000 2 12170.2000 S58 S117 397 N S58->3_240->S117
19478.3000 M3492 5000000 2 2018.3000 S82 S90 566 N S82->6T_261->S90
19552.6000 M1294 5000000 3 13082.6000 S94 S88 381 N S94->S47->6T_261->S88
19592.8000 M3766 5000000 3 762.8000 S83 S185 587 N S83->S96->9_309->S185
19617.6000 M812 5000000 2 15557.6000 S189 S6 340 N S189->10_316->S6
19622.8000 M339 5000000 2 17927.8000 S151 S95 301 N S151->9_309->S95
19623.0000 M1376 5000000 4 12743.0000 S110 S200 387 N S110->4_247->S30->1_214->S200
19655.8000 M3774 5000000 2 785.8000 S65 S162 586 N S65->6T_261->S162
19764.1000 M2127 5000000 4 9129.1000 S55 S38 447 N S55->3_239->S9->6T_261->S38
19794.8000 M1151 5000000 2 14039.8000 S96 S148 366 N S96->9_310->S148
19835.0000 M3966 5000000 1 5.0000 S154 S9 599 N S154->S9
20004.6000 M1712 5000000 2 11444.6000 S138 S25 409 N S138->4_246->S25
20063.0000 M3679 5000000 3 1668.0000 S33 S12 572 N S33->S100->6T_261->S12
20068.0000 M1184 5000000 3 14148.0000 S165 S12 364 N S165->S135->6T_261->S12
20070.2000 M1322 5000000 3 13460.2000 S93 S112 375 N S93->S5->9_311->S112
20107.4000 M2308 5000000 2 8567.4000 S68 S143 457 N S68->6T_260->S143
20148.7000 M269 5000000 4 18803.7000 S89 S186 286 N S89->3_237->S184->10_318->S186
20150.6000 M3226 5000000 3 4020.6000 S148 S149 532 N S148->S75->9_309->S149
20155.0000 M3142 5000000 3 4445.0000 S211 S114 525 N S211->S20->1_215->S114
20155.6000 M3159 5000000 2 4360.6000 S129 S149 527 N S129->9_309->S149
20213.0000 M278 5000000 5 18823.0000 S22 S82 286 N S22->S89->3_237->S94->9_309->S82
20235.9000 M1487 5000000 3 12800.9000 S149 S187 386 N S149->S84->6T_263->S187
20268.1000 M3168 5000000 3 4428.1000 S185 S142 526 N S185->S129->9_309->S142
20275.4000 M2923 5000000 3 5660.4000 S4 S78 505 N S4->S68->8_295->S78
20277.1000 M13 5000000 6 20212.1000 S180 S6 263 N S180->S110->4_246->S30->S141->10_317->S6
20300.7000 M1511 5000000 3 12745.7000 S57 S208 387 N S57->S108->4_244->S208
20302.3000 M901 5000000 2 15797.3000 S134 S32 336 N S134->2_225->S32
20305.7000 M2713 5000000 3 6740.7000 S59 S149 487 N S59->S42->9_311->S149
20326.2000 M3087 5000000 3 4891.2000 S102 S3 518 N S102->2_229->1_215->S3
20329.5000 M2846 5000000 5 6099.5000 S151 S65 498 N S151->4_244->3_240->S117->6T_262->S65
20332.3000 M2145 5000000 3 9607.3000 S142 S117 439 N S142->S155->9_309->S117
20384.5000 M2656 5000000 2 7104.5000 S142 S59 481 N S142->6T_263->S59
20389.6000 M3169 5000000 3 4544.6000 S87 S90 524 N S87->S12->6T_260->S90
20441.1000 M2540 5000000 3 7741.1000 S185 S59 470 N S185->S129->9_309->S59
20455.0000 M3116 5000000 4 4875.0000 S73 S56 518 N S73->S99->2_229->1_215->S56
20455.4000 M2745 5000000 3 6730.4000 S9 S34 487 N S9->S154->7_280->S34
20475.5000 M3685 5000000 3 2050.5000 S4 S143 565 N S4->S68->8_295->S143
20480.5000 M1137 5000000 5 14795.5000 S196 S38 353 N S196->3_235->S104->S55->6T_262->S38
20500.5000 M3883 5000000 3 1085.5000 S12 S38 581 N S12->S87->8_295->S38
20506.5000 M3514 5000000 3 2936.5000 S154 S55 551 N S154->S9->9_312->S55
20508.0000 M1504 5000000 3 12988.0000 S100 S135 383 N S100->S33->6T_262->S135
20513.0000 M510 5000000 5 17963.0000 S155 S165 300 N S155->S142->7_277->S149->6T_262->S165
20513.9000 M2310 5000000 2 8963.9000 S197 S124 450 N S197->2_230->S124
20522.0000 M3106 5000000 3 4992.0000 S185 S5 516 N S185->S129->9_309->S5
20535.2000 M1449 5000000 3 13290.2000 S15 S113 378 N S15->S28->4_244->S113
20541.5000 M2231 5000000 2 9386.5000 S9 S122 443 N S9->3_240->S122
20574.6000 M2721 5000000 3 6969.6000 S123 S133 483 N S123->S127->4_246->S133
20628.3000 M3249 5000000 3 4383.3000 S23 S172 526 N S23->S122->3_239->S172
20630.2000 M4105 5000000 3 105.2000 S95 S41 598 N S95->S129->9_310->S41
20633.9000 M3289 5000000 5 4188.9000 S100 S32 530 N S100->7_280->S104->S55->6T_262->S32
20635.0000 M811 5000000 3 16580.0000 S12 S78 323 N S12->S87->6T_261->S78
20641.6000 M1351 5000000 2 13886.6000 S74 S184 368 N S74->10_320->S184
20646.6000 M2276 5000000 3 9266.6000 S199 S184 445 N S199->10_318->10_320->S184
20653.8000 M1633 5000000 3 12488.8000 S95 S55 391 N S95->S129->9_309->S55
20673.5000 M3866 5000000 2 1343.5000 S33 S78 577 N S33->6T_262->S78
20673.6000 M3455 5000000 2 3398.6000 S163 S154 543 N S163->6T_263->S154
20684.0000 M364 5000000 5 18864.0000 S105 S131 285 N S105->9_308->S88->7_284->2_230->S131
20703.8000 M3418 5000000 3 3613.8000 S188 S189 539 N S188->S37->10_316->S189
20706.5000 M3444 5000000 3 3486.5000 S37 S23 541 N S37->10_316->S122->S23
20707.7000 M1709 5000000 3 12162.7000 S83 S9 397 N S83->S96->9_309->S9
20711.6000 M2344 5000000 2 8991.6000 S8 S151 450 N S8->4_244->S151
20717.7000 M1908 5000000 3 11177.7000 S5 S154 413 N S5->S93->9_309->S154
20729.9000 M1347 5000000 3 13994.9000 S173 S4 366 N S173->6T_260->6T_262->S4
20752.5000 M1790 5000000 3 11802.5000 S95 S83 403 N S95->S185->9_310->S83
20784.3000 M3778 5000000 2 1894.3000 S41 S100 568 N S41->9_309->S100
20790.7000 M2629 5000000 2 7645.7000 S4 S173 472 N S4->8_297->S173
20793.3000 M1628 5000000 2 12653.3000 S202 S20 389 N S202->2_225->S20
20817.0000 M955 5000000 4 16042.0000 S105 S196 332 N S105->9_308->S94->3_241->S196
20818.1000 M508 5000000 5 18278.1000 S123 S6 295 N S123->S127->4_246->S199->10_320->S6
20904.1000 M2170 5000000 5 10054.1000 S42 S130 432 N S42->S59->9_309->S112->3_241->S130
20907.6000 M1423 5000000 3 13792.6000 S12 S16 370 N S12->S87->6T_261->S16
20911.8000 M240 5000000 2 19711.8000 S29 S59 271 N S29->6T_260->S59
20933.5000 M2805 5000000 2 6908.5000 S76 S113 484 N S76->4_246->S113
20934.9000 M1630 5000000 3 12784.9000 S188 S199 386 N S188->S37->10_316->S199
20938.5000 M577 5000000 4 18053.5000 S186 S113 299 N S186->4_245->S138->4_246->S113
20963.1000 M820 5000000 5 16863.1000 S88 S107 318 N S88->7_277->S5->S93->3_241->S107
20965.6000 M1214 5000000 2 14895.6000 S8 S30 351 N S8->4_244->S30
20968.1000 M3822 5000000 2 1858.1000 S104 S107 569 N S104->3_241->S107
20981.1000 M1853 5000000 2 11716.1000 S123 S132 404 N S123->4_246->S132
20992.7000 M3661 5000000 4 2687.7000 S58 S88 555 N S58->3_239->S117->6T_263->S88
20996.2000 M105 5000000 4 20471.2000 S124 S59 258 N S124->2_227->S8->3_242->S59
20998.2000 M4005 5000000 5 973.2000 S96 S148 583 N S96->9_309->S142->S155->7_282->S148
21007.2000 M2519 5000000 3 8412.2000 S135 S206 459 N S135->S165->6T_260->S206
21012.2000 M2232 5000000 3 9852.2000 S87 S206 435 N S87->S12->6T_260->S206
21031.8000 M1165 5000000 2 15206.8000 S11 S21 346 N S11->3_234->S21
21045.2000 M2019 5000000 3 10950.2000 S187 S209 417 N S187->S151->2_224->S209
21047.3000 M1979 5000000 3 11152.3000 S74 S3 414 N S74->S181->1_217->S3
21050.2000 M1091 5000000 2 15595.2000 S144 S209 340 N S144->2_224->S209
21052.1000 M3779 5000000 4 2157.1000 S111 S108 564 N S111->4_248->S199->4_246->S108
21073.0000 M3206 5000000 3 5043.0000 S208 S111 515 N S208->S174->4_244->S111
21073.0000 M556 5000000 2 18293.0000 S61 S28 295 N S61->4_245->S28
21073.7000 M3634 5000000 5 2903.7000 S207 S74 551 N S207->S211->S20->1_217->8_295->S74
21084.2000 M847 5000000 5 16849.2000 S198 S121 319 N S198->S85->3_235->S122->3_239->S121
21096.8000 M3828 5000000 3 1956.8000 S64 S32 567 N S64->S102->2_230->S32
21106.0000 M917 5000000 2 16521.0000 S212 S192 324 N S212->1_213->S192
21113.0000 M1119 5000000 4 15518.0000 S89 S199 341 N S89->3_239->S8->4_244->S199
21114.6000 M3575 5000000 2 3239.6000 S186 S15 546 N S186->4_246->S15
21116.6000 M2896 5000000 2 6636.6000 S202 S30 489 N S202->2_225->S30
21117.0000 M2511 5000000 4 8562.0000 S183 S71 457 N S183->7_280->S152->7_282->S71
21118.0000 M1415 5000000 5 14043.0000 S151 S199 365 N S151->S187->4_245->S8->4_244->S199
21119.6000 M3846 5000000 2 1889.6000 S138 S28 568 N S138->4_246->S28
21122.0000 M1992 5000000 2 11162.0000 S119 S71 413 N S119->7_282->S71
21127.0000 M3150 5000000 4 5377.0000 S154 S71 510 N S154->9_311->6T_262->7_282->S71
21130.0000 M2611 5000000 3 8075.0000 S4 S155 465 N S4->S68->6T_260->S155
21135.0000 M2383 5000000 2 9220.0000 S100 S155 446 N S100->6T_260->S155
21140.0000 M31 5000000 3 20985.0000 S87 S142 250 N S87->S12->6T_260->S142
21154.0000 M1375 5000000 2 14279.0000 S104 S127 362 N S104->3_241->S127
21160.4000 M3377 5000000 2 4275.4000 S46 S131 528 N S46->1_213->S131
21167.4000 M1295 5000000 4 14692.4000 S111 S135 355 N S111->10_317->S199->10_318->S135
21174.5000 M1725 5000000 3 12549.5000 S181 S197 390 N S181->S74->2_225->S197
21174.9000 M784 5000000 2 17254.9000 S40 S56 312 N S40->1_217->S56
21180.8000 M3276 5000000 3 4800.8000 S161 S186 519 N S161->S132->4_244->S186
21183.0000 M1744 5000000 3 12463.0000 S196 S211 392 N S196->S126->3_239->S211
21205.5000 M4240 5000000 1 5.5000 S7 S207 599 N S7->S207
21207.6000 M1569 5000000 2 13362.6000 S84 S97 377 N S84->9_312->S97
21228.5000 M868 5000000 5 16888.5000 S95 S135 318 N S95->S129->9_307->S142->6T_263->S135
21232.2000 M1804 5000000 4 12212.2000 S9 S136 396 N S9->S154->7_282->2_224->S136
21233.0000 M1114 5000000 4 15663.0000 S99 S167 338 N S99->2_230->S131->1_217->S167
21237.2000 M3755 5000000 3 2462.2000 S209 S197 558 N S209->S156->2_224->S197
21240.5000 M1903 5000000 2 11725.5000 S162 S33 404 N S162->6T_261->S33
21242.2000 M1100 5000000 5 15742.2000 S57 S197 337 N S57->4_245->S161->S132->2_224->S197
21245.5000 M1787 5000000 3 12310.5000 S12 S33 394 N S12->S87->6T_261->S33
21247.2000 M710 5000000 6 17697.2000 S105 S136 305 N S105->9_306->S20->2_226->S77->2_224->S136
21267.1000 M1178 5000000 2 15377.1000 S57 S118 343 N S57->4_246->S118
21280.0000 M4255 5000000 1 5.0000 S3 S200 599 N S3->S200
21283.5000 M2426 5000000 3 9153.5000 S192 S64 447 N S192->S72->2_225->S64
21287.8000 M1341 5000000 2 14582.8000 S53 S20 356 N S53->1_213->S20
21290.8000 M3898 5000000 3 1800.8000 S152 S116 569 N S152->7_282->2_224->S116
21297.5000 M4079 5000000 2 902.5000 S43 S6 584 N S43->10_317->S6
21302.8000 M671 5000000 2 17947.8000 S167 S211 300 N S167->1_213->S211
21307.8000 M800 5000000 2 17307.8000 S166 S211 311 N S166->1_213->S211
21313.7000 M2963 5000000 3 6498.7000 S117 S168 491 N S117->S206->9_309->S168
21317.3000 M3977 5000000 3 1432.3000 S29 S149 576 N S29->S78->6T_260->S149
21318.2000 M956 5000000 3 16538.2000 S4 S94 324 N S4->S68->6T_265->S94
21318.7000 M2944 5000000 3 6598.7000 S117 S168 490 N S117->S206->9_309->S168
21319.0000 M1973 5000000 2 11454.0000 S186 S26 409 N S186->4_246->S26
21323.6000 M1680 5000000 3 12923.6000 S208 S14 384 N S208->S174->4_245->S14
21351.5000 M2115 5000000 3 10776.5000 S188 S99 420 N S188->S37->10_316->S99
21358.9000 M654 5000000 5 18088.9000 S142 S74 298 N S142->S155->7_276->S132->2_224->S74
21362.0000 M3122 5000000 2 5752.0000 S131 S119 504 N S131->1_213->S119
21366.0000 M713 5000000 5 17801.0000 S68 S33 303 N S68->S4->8_297->6T_265->7_286->S33
21384.7000 M1575 5000000 2 13509.7000 S129 S194 374 N S129->9_309->S194
21395.0000 M3372 5000000 3 4535.0000 S82 S78 524 N S82->S163->6T_263->S78
21399.4000 M404 5000000 2 19379.4000 S135 S55 277 N S135->6T_261->S55
21400.0000 M2361 5000000 3 9595.0000 S149 S78 440 N S149->S84->6T_263->S78
21404.4000 M914 5000000 3 16834.4000 S12 S55 319 N S12->S87->6T_261->S55
21416.5000 M994 5000000 3 16446.5000 S172 S124 325 N S172->S189->10_316->S124
21418.5000 M1972 5000000 5 11558.5000 S89 S49 407 N S89->S22->3_240->S8->4_244->S49
21421.5000 M519 5000000 5 18826.5000 S177 S124 286 N S177->8_293->S66->8_298->10_316->S124
21424.0000 M3414 5000000 2 4354.0000 S62 S141 527 N S62->4_247->S141
21432.1000 M2352 5000000 3 9672.1000 S4 S69 438 N S4->S68->8_295->S69
21447.0000 M752 5000000 2 17687.0000 S166 S99 305 N S166->1_213->S99
21449.3000 M1335 5000000 2 14774.3000 S65 S68 353 N S65->6T_263->S68
21463.4000 M2179 5000000 6 10568.4000 S147 S74 423 N S147->S16->6T_261->S173->S32->10_319->S74
21477.0000 M2685 5000000 4 8052.0000 S104 S82 465 N S104->S55->6T_263->7_284->S82
21478.0000 M2809 5000000 3 7433.0000 S113 S25 476 N S113->S134->4_244->S25
21488.1000 M1249 5000000 4 15243.1000 S170 S99 345 N S170->7_279->S161->2_224->S99
21500.2000 M1664 5000000 3 13180.2000 S148 S33 380 N S148->S75->9_310->S33
21511.3000 M3889 5000000 3 2066.3000 S59 S112 565 N S59->S42->9_313->S112
21512.6000 M854 5000000 3 17242.6000 S77 S27 312 N S77->S202->2_225->S27
21534.4000 M2325 5000000 2 9909.4000 S103 S138 434 N S103->4_244->S138
21537.8000 M1338 5000000 3 14847.8000 S2 S149 352 N S2->2_228->7_284->S149
21540.6000 M3260 5000000 3 5240.6000 S89 S42 512 N S89->1_220->3_234->S42
21545.8000 M3817 5000000 3 2460.8000 S32 S106 558 N S32->S173->8_295->S106
21549.3000 M2981 5000000 2 6644.3000 S149 S143 489 N S149->6T_262->S143
21558.1000 M2215 5000000 2 10483.1000 S212 S74 425 N S212->1_213->S74
21559.3000 M2733 5000000 3 7894.3000 S160 S181 468 N S160->1_213->8_297->S181
21570.6000 M1342 5000000 4 14860.6000 S28 S180 352 N S28->4_244->S14->4_245->S180
21571.4000 M1514 5000000 5 14001.4000 S186 S119 366 N S186->4_245->S132->S161->2_224->S119
21591.7000 M714 5000000 3 18021.7000 S136 S23 299 N S136->1_218->10_321->S23
21594.6000 M1162 5000000 3 15784.6000 S136 S7 336 N S136->S197->2_224->S7
21617.7000 M344 5000000 3 19897.7000 S78 S171 268 N S78->S29->6T_260->S171
21622.7000 M3083 5000000 2 6207.7000 S154 S71 496 N S154->6T_260->S71
21625.3000 M2806 5000000 3 7595.3000 S15 S62 473 N S15->S28->4_244->S62
21626.0000 M2430 5000000 3 9476.0000 S99 S10 442 N S99->S73->2_225->S10
21629.3000 M2558 5000000 4 8839.3000 S202 S30 452 N S202->S77->10_318->8_297->S30
21633.2000 M631 5000000 5 18478.2000 S113 S115 292 N S113->4_247->S151->S187->1_219->S115
21634.3000 M3539 5000000 3 3939.3000 S40 S116 534 N S40->S81->1_213->S116
21651.6000 M3777 5000000 2 2766.6000 S66 S114 553 N S66->8_298->S114
21652.0000 M4261 5000000 2 347.0000 S119 S73 594 N S119->2_226->S73
21656.6000 M3743 5000000 3 2941.6000 S37 S114 550 N S37->10_316->8_298->S114
21657.5000 M3348 5000000 2 4917.5000 S184 S6 518 N S184->10_321->S6
21660.6000 M3392 5000000 2 4700.6000 S37 S72 521 N S37->10_316->S72
21704.7000 M3577 5000000 4 3819.7000 S4 S170 536 N S4->S68->6T_265->7_286->S170
21705.4000 M3385 5000000 3 4780.4000 S10 S151 520 N S10->S144->2_225->S151
21710.9000 M1018 5000000 2 16620.9000 S84 S161 322 N S84->7_275->S161
21713.0000 M3858 5000000 2 2423.0000 S93 S178 559 N S93->3_242->S178
21726.5000 M2506 5000000 3 9196.5000 S165 S206 446 N S165->S135->6T_261->S206
21736.5000 M1200 5000000 2 15736.5000 S90 S117 337 N S90->6T_261->S117
21742.2000 M3386 5000000 2 4812.2000 S68 S34 519 N S68->6T_260->S34
21742.5000 M866 5000000 4 17412.5000 S65 S102 309 N S65->6T_261->S12->8_297->S102
21743.5000 M1928 5000000 3 12103.5000 S28 S202 398 N S28->4_244->10_316->S202
21747.5000 M2877 5000000 3 7362.5000 S68 S64 477 N S68->S4->8_297->S64
21750.6000 M2267 5000000 2 10415.6000 S5 S149 426 N S5->9_313->S149
21761.7000 M2033 5000000 2 11596.7000 S115 S9 406 N S115->3_234->S9
21771.3000 M2930 5000000 2 7121.3000 S70 S64 481 N S70->8_301->S64
21777.8000 M1220 5000000 2 15677.8000 S102 S192 338 N S102->2_224->S192
21782.8000 M986 5000000 3 16852.8000 S113 S192 319 N S113->S134->2_224->S192
21792.4000 M1074 5000000 6 16422.4000 S202 S87 326 N S202->S77->2_225->S32->S173->6T_263->S87
21799.8000 M1757 5000000 3 13014.8000 S207 S181 383 N S207->S7->8_299->S181
21805.3000 M596 5000000 2 18825.3000 S87 S187 286 N S87->6T_261->S187
21806.4000 M3792 5000000 2 2846.4000 S64 S72 552 N S64->2_224->S72
21807.6000 M2032 5000000 2 11647.6000 S166 S64 405 N S166->1_213->S64
21827.6000 M1638 5000000 2 13637.6000 S149 S183 372 N S149->7_275->S183
21828.5000 M4041 5000000 2 1623.5000 S101 S115 572 N S101->1_216->S115
21836.9000 M3654 5000000 5 3566.9000 S23 S31 540 N S23->S122->3_239->S8->2_225->S31
21841.9000 M1820 5000000 2 12741.9000 S202 S14 387 N S202->2_225->S14
21843.4000 M1500 5000000 3 14343.4000 S155 S65 360 N S155->7_282->6T_264->S65
21847.5000 M2367 5000000 3 10012.5000 S115 S102 433 N S115->1_220->2_228->S102
21860.2000 M3466 5000000 3 4530.2000 S29 S119 524 N S29->S78->6T_262->S119
21861.5000 M2859 5000000 4 7566.5000 S202 S72 473 N S202->2_230->S173->8_300->S72
21879.5000 M1476 5000000 2 14499.5000 S190 S161 358 N S190->2_227->S161
21885.8000 M2870 5000000 4 7535.8000 S135 S143 474 N S135->S165->10_318->2_229->S143
21895.7000 M3952 5000000 3 2135.7000 S66 S165 564 N S66->8_298->10_316->S165
21899.6000 M4197 5000000 4 914.6000 S74 S132 584 N S74->S181->1_218->7_286->S132
21900.7000 M1080 5000000 2 16500.7000 S38 S165 324 N S38->10_316->S165
21905.7000 M1068 5000000 5 16565.7000 S174 S165 323 N S174->4_245->S28->4_244->10_316->S165
21913.4000 M2280 5000000 3 10513.4000 S208 S28 424 N S208->S174->4_246->S28
21916.5000 M3431 5000000 5 4761.5000 S197 S47 520 N S197->S136->1_214->S119->3_240->S47
21929.1000 M3657 5000000 2 3644.1000 S131 S123 539 N S131->10_319->S123
21932.0000 M589 5000000 4 18987.0000 S117 S97 283 N S117->S206->9_313->S75->S97
21933.3000 M2290 5000000 3 10483.3000 S24 S22 425 N S24->S101->1_216->S22
21934.1000 M1807 5000000 2 12899.1000 S131 S123 385 N S131->10_319->S123
21946.5000 M3975 5000000 5 2071.5000 S78 S113 565 N S78->S29->8_297->6T_265->7_286->S113
21949.1000 M737 5000000 3 18264.1000 S173 S184 295 N S173->S32->10_319->S184
21952.6000 M3782 5000000 3 3042.6000 S20 S38 549 N S20->10_319->2_224->S38
21954.1000 M336 5000000 5 20274.1000 S38 S184 262 N S38->S143->2_226->S77->10_319->S184
21956.5000 M1688 5000000 3 13516.5000 S32 S134 374 N S32->6T_265->7_286->S134
21956.6000 M2212 5000000 2 10896.6000 S132 S113 418 N S132->2_227->S113
21957.6000 M3008 5000000 3 6917.6000 S202 S38 484 N S202->S77->2_224->S38
21958.9000 M3300 5000000 2 5458.9000 S186 S74 509 N S186->10_317->S74
21959.0000 M525 5000000 4 19334.0000 S66 S181 277 N S66->8_294->S70->8_301->S181
21969.9000 M844 5000000 4 17749.9000 S58 S155 304 N S58->3_235->S5->6T_265->S155
21977.7000 M1960 5000000 3 12177.7000 S165 S207 397 N S165->S135->10_322->S207
21979.0000 M3918 5000000 4 2389.0000 S129 S143 560 N S129->S185->9_310->6T_264->S143
21980.4000 M1444 5000000 2 14760.4000 S172 S80 353 N S172->3_239->S80
21981.8000 M2625 5000000 2 8856.8000 S85 S122 452 N S85->3_242->S122
21983.5000 M173 5000000 4 21118.5000 S2 S90 248 N S2->2_226->S151->3_234->S90
21983.9000 M3062 5000000 5 6673.9000 S109 S127 488 N S109->4_246->S134->S113->4_245->S127
21988.1000 M2950 5000000 3 7238.1000 S211 S64 479 N S211->S207->8_299->S64
22002.7000 M1750 5000000 2 13252.7000 S3 S194 379 N S3->7_287->S194
22017.3000 M1525 5000000 2 14392.3000 S5 S75 360 N S5->6T_260->S75
22017.5000 M431 5000000 2 19862.5000 S4 S7 268 N S4->6T_267->S7
22019.7000 M380 5000000 3 20119.7000 S89 S141 264 N S89->1_220->2_228->S141
22026.9000 M3347 5000000 3 5291.9000 S53 S106 511 N S53->1_213->8_297->S106
22034.9000 M3014 5000000 3 6964.9000 S33 S168 483 N S33->S100->9_310->S168
22040.1000 M1350 5000000 3 15290.1000 S47 S101 345 N S47->S94->3_239->S101
22043.2000 M806 5000000 2 18013.2000 S128 S7 299 N S128->1_214->S7
22043.7000 M2867 5000000 2 7708.7000 S172 S154 471 N S172->3_240->S154
22049.7000 M2650 5000000 3 8799.7000 S201 S212 453 N S201->S56->1_218->S212
22051.3000 M2200 5000000 2 11051.3000 S93 S51 415 N S93->3_234->S51
22068.2000 M2014 5000000 4 11998.2000 S130 S208 400 N S130->S52->3_239->4_247->S208
22069.4000 M1526 5000000 3 14439.4000 S165 S72 359 N S165->10_318->2_229->S72
22071.6000 M3079 5000000 2 6676.6000 S109 S122 488 N S109->10_319->S122
22073.9000 M1590 5000000 2 14123.9000 S199 S99 364 N S199->10_317->S99
22074.4000 M2954 5000000 3 7304.4000 S77 S72 478 N S77->10_318->2_229->S72
22080.0000 M2060 5000000 2 11780.0000 S20 S144 403 N S20->1_213->S144
22091.7000 M2087 5000000 5 11656.7000 S2 S21 405 N S2->1_216->S22->S89->3_239->S21
22095.8000 M3453 5000000 2 4830.8000 S19 S113 519 N S19->4_246->S113
22096.7000 M1767 5000000 3 13261.7000 S23 S21 378 N S23->S122->3_239->S21
22098.0000 M409 5000000 2 20053.0000 S37 S98 265 N S37->10_316->S98
22101.7000 M1734 5000000 2 13431.7000 S107 S210 376 N S107->3_239->S210
22105.2000 M3271 5000000 4 5750.2000 S20 S70 504 N S20->S211->S7->8_299->S70
22106.0000 M592 5000000 4 19146.0000 S135 S4 280 N S135->2_225->S143->8_298->S4
22106.2000 M1685 5000000 2 13681.2000 S90 S83 371 N S90->6T_261->S83
22106.7000 M2986 5000000 2 7176.7000 S121 S210 480 N S121->3_239->S210
22111.0000 M3530 5000000 2 4461.0000 S77 S4 525 N S77->8_298->S4
22111.9000 M3705 5000000 3 3586.9000 S14 S173 540 N S14->S31->2_224->S173
22116.9000 M1713 5000000 2 13551.9000 S124 S32 374 N S124->2_224->S32
22120.1000 M2227 5000000 3 10985.1000 S82 S96 416 N S82->S163->6T_260->S96
22125.1000 M108 5000000 4 21585.1000 S135 S96 240 N S135->2_224->S143->6T_260->S96
22135.6000 M4218 5000000 3 1045.6000 S38 S131 582 N S38->10_318->2_229->S131
22137.9000 M733 5000000 3 18472.9000 S38 S6 292 N S38->S143->10_319->S6
22144.0000 M3501 5000000 2 4639.0000 S41 S97 522 N S41->9_312->S97
22154.5000 M636 5000000 4 18974.5000 S80 S187 283 N S80->3_236->S24->3_235->S187
22155.5000 M4278 5000000 3 765.5000 S22 S204 587 N S22->S89->3_239->S204
22160.1000 M1997 5000000 3 12175.1000 S136 S156 397 N S136->S197->2_226->S156
22160.5000 M1599 5000000 2 14165.5000 S122 S11 363 N S122->3_239->S11
22164.0000 M1512 5000000 4 14604.0000 S80 S130 356 N S80->S164->1_220->3_234->S130
22166.7000 M1127 5000000 3 16531.7000 S204 S151 324 N S204->S11->3_235->S151
